[32m[0227 20:06:15 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-200615.log
[32m[0227 20:06:17 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 20:06:17 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 20:06:17 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 20:06:19 @tiGAN.py:66][0m loss from real image generated
[32m[0227 20:06:19 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 20:06:19 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 20:28:46 @tiGAN.py:203][0m step: 1149, discriminator: loss 0.191662579775, generator loss: 4.62374401093
[32m[0227 20:28:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4465
[32m[0227 20:28:47 @tiGAN.py:203][0m step: 1150, discriminator: loss 0.363772809505, generator loss: 5.56096744537
[32m[0227 20:28:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4529
[32m[0227 20:28:48 @tiGAN.py:203][0m step: 1151, discriminator: loss 0.266246110201, generator loss: 2.16860628128
[32m[0227 20:28:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4593
[32m[0227 20:28:49 @tiGAN.py:203][0m step: 1152, discriminator: loss 0.613053977489, generator loss: 7.11860275269
[32m[0227 20:28:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4657
[32m[0227 20:28:50 @tiGAN.py:203][0m step: 1153, discriminator: loss 0.12319201231, generator loss: 3.99986767769
[32m[0227 20:28:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4721
[32m[0227 20:28:52 @tiGAN.py:203][0m step: 1154, discriminator: loss 0.11513492465, generator loss: 3.58380293846
[32m[0227 20:28:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4785
[32m[0227 20:28:53 @tiGAN.py:203][0m step: 1155, discriminator: loss 0.2548404634, generator loss: 4.5482635498
[32m[0227 20:28:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4849
[32m[0227 20:28:54 @tiGAN.py:203][0m step: 1156, discriminator: loss 0.23442517221, generator loss: 4.38290452957
[32m[0227 20:28:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4913
[32m[0227 20:28:55 @tiGAN.py:203][0m step: 1157, discriminator: loss 0.168404102325, generator loss: 3.34091377258
[32m[0227 20:28:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4977
[32m[0227 20:28:56 @tiGAN.py:203][0m step: 1158, discriminator: loss 0.26462033391, generator loss: 4.30304336548
[32m[0227 20:28:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5041
[32m[0227 20:28:58 @tiGAN.py:203][0m step: 1159, discriminator: loss 0.19766536355, generator loss: 3.6321451664
[32m[0227 20:28:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5105
[32m[0227 20:28:59 @tiGAN.py:203][0m step: 1160, discriminator: loss 0.289442449808, generator loss: 3.82348322868
[32m[0227 20:29:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5169
[32m[0227 20:29:00 @tiGAN.py:203][0m step: 1161, discriminator: loss 0.294498831034, generator loss: 4.68131065369
[32m[0227 20:29:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5233
[32m[0227 20:29:01 @tiGAN.py:203][0m step: 1162, discriminator: loss 0.197418987751, generator loss: 3.02744674683
[32m[0227 20:29:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5297
[32m[0227 20:29:02 @tiGAN.py:203][0m step: 1163, discriminator: loss 0.531088888645, generator loss: 5.56915092468
[32m[0227 20:29:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 38
[32m[0227 20:29:04 @tiGAN.py:203][0m step: 1164, discriminator: loss 0.259759992361, generator loss: 2.1600728035
[32m[0227 20:29:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 102
[32m[0227 20:29:05 @tiGAN.py:203][0m step: 1165, discriminator: loss 0.543139755726, generator loss: 5.96797370911
[32m[0227 20:29:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 166
[32m[0227 20:29:06 @tiGAN.py:203][0m step: 1166, discriminator: loss 0.153337150812, generator loss: 3.31472206116
[32m[0227 20:29:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 230
[32m[0227 20:29:07 @tiGAN.py:203][0m step: 1167, discriminator: loss 0.16825991869, generator loss: 3.65742921829
[32m[0227 20:29:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 294
[32m[0227 20:29:08 @tiGAN.py:203][0m step: 1168, discriminator: loss 0.422585248947, generator loss: 4.21466732025
[32m[0227 20:29:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 358
[32m[0227 20:29:09 @tiGAN.py:203][0m step: 1169, discriminator: loss 0.244674086571, generator loss: 2.37795209885
[32m[0227 20:29:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 422
[32m[0227 20:29:10 @tiGAN.py:203][0m step: 1170, discriminator: loss 1.00933670998, generator loss: 6.72989559174
[32m[0227 20:29:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 486
[32m[0227 20:29:12 @tiGAN.py:203][0m step: 1171, discriminator: loss 0.10476244241, generator loss: 3.55471038818
[32m[0227 20:29:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 550
[32m[0227 20:29:13 @tiGAN.py:203][0m step: 1172, discriminator: loss 0.215300545096, generator loss: 4.44000434875
[32m[0227 20:29:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 614
[32m[0227 20:29:14 @tiGAN.py:203][0m step: 1173, discriminator: loss 0.135099112988, generator loss: 3.1031870842
[32m[0227 20:29:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 678
[32m[0227 20:29:15 @tiGAN.py:203][0m step: 1174, discriminator: loss 0.565975189209, generator loss: 6.19288349152
[32m[0227 20:29:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 742
[32m[0227 20:29:16 @tiGAN.py:203][0m step: 1175, discriminator: loss 0.120095103979, generator loss: 2.79627323151
[32m[0227 20:29:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 806
[32m[0227 20:29:18 @tiGAN.py:203][0m step: 1176, discriminator: loss 0.804898500443, generator loss: 7.12739658356
[32m[0227 20:29:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 870
[32m[0227 20:29:19 @tiGAN.py:203][0m step: 1177, discriminator: loss 0.151398718357, generator loss: 2.58757925034
[32m[0227 20:29:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 934
[32m[0227 20:29:20 @tiGAN.py:203][0m step: 1178, discriminator: loss 0.215071439743, generator loss: 6.15052700043
[32m[0227 20:29:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 998
[32m[0227 20:29:21 @tiGAN.py:203][0m step: 1179, discriminator: loss 0.159702464938, generator loss: 5.13713788986
[32m[0227 20:29:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1062
[32m[0227 20:29:22 @tiGAN.py:203][0m step: 1180, discriminator: loss 0.24289354682, generator loss: 3.78547668457
[32m[0227 20:29:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1126
[32m[0227 20:29:23 @tiGAN.py:203][0m step: 1181, discriminator: loss 0.64831328392, generator loss: 5.76268482208
[32m[0227 20:29:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1190
[32m[0227 20:29:24 @tiGAN.py:203][0m step: 1182, discriminator: loss 0.231851622462, generator loss: 2.44669866562
[32m[0227 20:29:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1254
[32m[0227 20:29:26 @tiGAN.py:203][0m step: 1183, discriminator: loss 0.499297261238, generator loss: 6.17955207825
[32m[0227 20:29:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1318
[32m[0227 20:29:27 @tiGAN.py:203][0m step: 1184, discriminator: loss 0.148323103786, generator loss: 3.12070965767
[32m[0227 20:29:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1382
[32m[0227 20:29:28 @tiGAN.py:203][0m step: 1185, discriminator: loss 0.157215163112, generator loss: 5.21509170532
[32m[0227 20:29:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1446
[32m[0227 20:29:29 @tiGAN.py:203][0m step: 1186, discriminator: loss 0.164117455482, generator loss: 3.46995306015
[32m[0227 20:29:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1510
[32m[0227 20:29:30 @tiGAN.py:203][0m step: 1187, discriminator: loss 0.904641091824, generator loss: 7.30661869049
[32m[0227 20:29:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1574
[32m[0227 20:29:31 @tiGAN.py:203][0m step: 1188, discriminator: loss 0.137736782432, generator loss: 3.1650800705
[32m[0227 20:29:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1638
[32m[0227 20:29:33 @tiGAN.py:203][0m step: 1189, discriminator: loss 0.120891928673, generator loss: 4.37180995941
[32m[0227 20:29:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1702
[32m[0227 20:29:34 @tiGAN.py:203][0m step: 1190, discriminator: loss 0.296698719263, generator loss: 4.85766124725
[32m[0227 20:29:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1766
[32m[0227 20:29:35 @tiGAN.py:203][0m step: 1191, discriminator: loss 0.192668035626, generator loss: 3.99830126762
[32m[0227 20:29:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1830
[32m[0227 20:29:36 @tiGAN.py:203][0m step: 1192, discriminator: loss 0.311174035072, generator loss: 4.63294649124
[32m[0227 20:29:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1894
[32m[0227 20:29:37 @tiGAN.py:203][0m step: 1193, discriminator: loss 0.238795623183, generator loss: 3.68649840355
[32m[0227 20:29:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1958
[32m[0227 20:29:38 @tiGAN.py:203][0m step: 1194, discriminator: loss 0.252808243036, generator loss: 4.15699768066
[32m[0227 20:29:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2022
[32m[0227 20:29:40 @tiGAN.py:203][0m step: 1195, discriminator: loss 0.156426995993, generator loss: 3.56359386444
[32m[0227 20:29:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2086
[32m[0227 20:29:41 @tiGAN.py:203][0m step: 1196, discriminator: loss 0.332438111305, generator loss: 5.37884187698
[32m[0227 20:29:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2150
[32m[0227 20:29:42 @tiGAN.py:203][0m step: 1197, discriminator: loss 0.144472330809, generator loss: 3.68896222115
[32m[0227 20:29:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2214
[32m[0227 20:29:43 @tiGAN.py:203][0m step: 1198, discriminator: loss 0.207092642784, generator loss: 4.36730861664
[32m[0227 20:29:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2278
[32m[0227 20:29:44 @tiGAN.py:203][0m step: 1199, discriminator: loss 0.222217589617, generator loss: 4.14677715302
[32m[0227 20:29:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2342
[32m[0227 20:29:45 @tiGAN.py:203][0m step: 1200, discriminator: loss 0.180311903358, generator loss: 3.35267162323
[32m[0227 20:29:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2406
[32m[0227 20:29:47 @tiGAN.py:203][0m step: 1201, discriminator: loss 0.847401440144, generator loss: 7.29649782181
[32m[0227 20:29:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2470
[32m[0227 20:29:48 @tiGAN.py:203][0m step: 1202, discriminator: loss 0.175772815943, generator loss: 2.70187997818
[32m[0227 20:29:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2534
[32m[0227 20:29:49 @tiGAN.py:203][0m step: 1203, discriminator: loss 0.127742320299, generator loss: 5.73624992371
[32m[0227 20:29:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2598
[32m[0227 20:29:50 @tiGAN.py:203][0m step: 1204, discriminator: loss 0.163644105196, generator loss: 5.47795295715
[32m[0227 20:29:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2662
[32m[0227 20:29:51 @tiGAN.py:203][0m step: 1205, discriminator: loss 0.170877426863, generator loss: 3.966817379
[32m[0227 20:29:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2726
[32m[0227 20:29:52 @tiGAN.py:203][0m step: 1206, discriminator: loss 0.299068540335, generator loss: 6.17006826401
[32m[0227 20:29:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2790
[32m[0227 20:29:54 @tiGAN.py:203][0m step: 1207, discriminator: loss 0.120407305658, generator loss: 4.92373847961
[32m[0227 20:29:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2854
[32m[0227 20:29:55 @tiGAN.py:203][0m step: 1208, discriminator: loss 0.158226698637, generator loss: 3.38643598557
[32m[0227 20:29:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2918
[32m[0227 20:29:56 @tiGAN.py:203][0m step: 1209, discriminator: loss 1.25199437141, generator loss: 8.79136657715
[32m[0227 20:29:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2982
[32m[0227 20:29:57 @tiGAN.py:203][0m step: 1210, discriminator: loss 0.12312207371, generator loss: 4.57425260544
[32m[0227 20:29:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3046
[32m[0227 20:29:58 @tiGAN.py:203][0m step: 1211, discriminator: loss 0.123825460672, generator loss: 4.27879190445
[32m[0227 20:29:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3110
[32m[0227 20:29:59 @tiGAN.py:203][0m step: 1212, discriminator: loss 0.601775348186, generator loss: 6.13625812531
[32m[0227 20:30:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3174
[32m[0227 20:30:01 @tiGAN.py:203][0m step: 1213, discriminator: loss 0.202030807734, generator loss: 3.9728679657
[32m[0227 20:30:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3238
[32m[0227 20:30:02 @tiGAN.py:203][0m step: 1214, discriminator: loss 0.346073359251, generator loss: 6.00183963776
[32m[0227 20:30:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3302
[32m[0227 20:30:03 @tiGAN.py:203][0m step: 1215, discriminator: loss 0.169417381287, generator loss: 4.08568477631
[32m[0227 20:30:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3366
[32m[0227 20:30:04 @tiGAN.py:203][0m step: 1216, discriminator: loss 0.235233917832, generator loss: 4.53057575226
[32m[0227 20:30:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3430
[32m[0227 20:30:05 @tiGAN.py:203][0m step: 1217, discriminator: loss 0.287891596556, generator loss: 4.93465566635
[32m[0227 20:30:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3494
[32m[0227 20:30:07 @tiGAN.py:203][0m step: 1218, discriminator: loss 0.145608216524, generator loss: 3.31246089935
[32m[0227 20:30:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3558
[32m[0227 20:30:08 @tiGAN.py:203][0m step: 1219, discriminator: loss 0.651560306549, generator loss: 6.75949192047
[32m[0227 20:30:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3622
[32m[0227 20:30:09 @tiGAN.py:203][0m step: 1220, discriminator: loss 0.152038067579, generator loss: 3.51608419418
[32m[0227 20:30:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3686
[32m[0227 20:30:10 @tiGAN.py:203][0m step: 1221, discriminator: loss 0.384618997574, generator loss: 4.48403167725
[32m[0227 20:30:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3750
[32m[0227 20:30:11 @tiGAN.py:203][0m step: 1222, discriminator: loss 0.242701172829, generator loss: 4.04719781876
[32m[0227 20:30:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3814
[32m[0227 20:30:12 @tiGAN.py:203][0m step: 1223, discriminator: loss 0.347645908594, generator loss: 5.15007781982
[32m[0227 20:30:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3878
[32m[0227 20:30:14 @tiGAN.py:203][0m step: 1224, discriminator: loss 0.153537034988, generator loss: 2.89602994919
[32m[0227 20:30:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3942
[32m[0227 20:30:15 @tiGAN.py:203][0m step: 1225, discriminator: loss 1.20630931854, generator loss: 8.93733501434
[32m[0227 20:30:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4006
[32m[0227 20:30:16 @tiGAN.py:203][0m step: 1226, discriminator: loss 0.0898298993707, generator loss: 3.61455655098
[32m[0227 20:30:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4070
[32m[0227 20:30:17 @tiGAN.py:203][0m step: 1227, discriminator: loss 0.401193708181, generator loss: 6.06621742249
[32m[0227 20:30:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4134
[32m[0227 20:30:19 @tiGAN.py:203][0m step: 1228, discriminator: loss 0.163039371371, generator loss: 3.54274177551
[32m[0227 20:30:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4198
[32m[0227 20:30:20 @tiGAN.py:203][0m step: 1229, discriminator: loss 0.863956749439, generator loss: 5.76117706299
[32m[0227 20:30:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4262
[32m[0227 20:30:21 @tiGAN.py:203][0m step: 1230, discriminator: loss 0.360766619444, generator loss: 1.99190855026
[32m[0227 20:30:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4326
[32m[0227 20:30:22 @tiGAN.py:203][0m step: 1231, discriminator: loss 1.1974799633, generator loss: 6.81896686554
[32m[0227 20:30:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4390
[32m[0227 20:30:23 @tiGAN.py:203][0m step: 1232, discriminator: loss 0.501045763493, generator loss: 1.45386445522
[32m[0227 20:30:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4454
[32m[0227 20:30:25 @tiGAN.py:203][0m step: 1233, discriminator: loss 0.877049088478, generator loss: 6.5931930542
[32m[0227 20:30:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4518
[32m[0227 20:30:26 @tiGAN.py:203][0m step: 1234, discriminator: loss 0.167051196098, generator loss: 3.25564265251
[32m[0227 20:30:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4582
[32m[0227 20:30:27 @tiGAN.py:203][0m step: 1235, discriminator: loss 0.343912214041, generator loss: 5.43033790588
[32m[0227 20:30:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4646
[32m[0227 20:30:28 @tiGAN.py:203][0m step: 1236, discriminator: loss 0.173029601574, generator loss: 3.23796319962
[32m[0227 20:30:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4710
[32m[0227 20:30:29 @tiGAN.py:203][0m step: 1237, discriminator: loss 0.285778790712, generator loss: 4.17721748352
[32m[0227 20:30:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4774
[32m[0227 20:30:31 @tiGAN.py:203][0m step: 1238, discriminator: loss 0.239632412791, generator loss: 4.02495765686
[32m[0227 20:30:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4838
[32m[0227 20:30:32 @tiGAN.py:203][0m step: 1239, discriminator: loss 0.193839341402, generator loss: 3.57954788208
[32m[0227 20:30:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4902
[32m[0227 20:30:33 @tiGAN.py:203][0m step: 1240, discriminator: loss 0.749730706215, generator loss: 5.76016044617
[32m[0227 20:30:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4966
[32m[0227 20:30:34 @tiGAN.py:203][0m step: 1241, discriminator: loss 0.271931231022, generator loss: 2.00364160538
[32m[0227 20:30:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5030
[32m[0227 20:30:35 @tiGAN.py:203][0m step: 1242, discriminator: loss 0.702023684978, generator loss: 6.90737438202
[32m[0227 20:30:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5094
[32m[0227 20:30:36 @tiGAN.py:203][0m step: 1243, discriminator: loss 0.182898625731, generator loss: 3.10011339188
[32m[0227 20:30:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5158
[32m[0227 20:30:38 @tiGAN.py:203][0m step: 1244, discriminator: loss 0.45232874155, generator loss: 6.62190818787
[32m[0227 20:30:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5222
[32m[0227 20:30:39 @tiGAN.py:203][0m step: 1245, discriminator: loss 0.15138733387, generator loss: 3.41204071045
