[32m[0228 13:56:00 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0228-135600.log
[32m[0228 13:56:00 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0228 13:56:00 @train_T2I.py:31][0m Training TIGAN
[32m[0228 13:56:03 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0228 13:56:03 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0228 15:36:43 @tiGAN.py:186][0m step: 4128, discriminator: loss 1.51028048992, generator loss: 8.59537696838
[32m[0228 15:36:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3493
[32m[0228 15:36:44 @tiGAN.py:186][0m step: 4129, discriminator: loss 1.15230190754, generator loss: 3.89076685905
[32m[0228 15:36:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3557
[32m[0228 15:36:46 @tiGAN.py:186][0m step: 4130, discriminator: loss 0.446815788746, generator loss: 4.54108285904
[32m[0228 15:36:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3621
[32m[0228 15:36:48 @tiGAN.py:186][0m step: 4131, discriminator: loss 0.701894104481, generator loss: 2.85268330574
[32m[0228 15:36:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3685
[32m[0228 15:36:50 @tiGAN.py:186][0m step: 4132, discriminator: loss 0.656508803368, generator loss: 6.16866016388
[32m[0228 15:36:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3749
[32m[0228 15:36:52 @tiGAN.py:186][0m step: 4133, discriminator: loss 1.10860204697, generator loss: 1.57691407204
[32m[0228 15:36:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3813
[32m[0228 15:36:53 @tiGAN.py:186][0m step: 4134, discriminator: loss 1.31973910332, generator loss: 8.05902481079
[32m[0228 15:36:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3877
[32m[0228 15:36:55 @tiGAN.py:186][0m step: 4135, discriminator: loss 1.21137499809, generator loss: 3.8164703846
[32m[0228 15:36:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3941
[32m[0228 15:36:56 @tiGAN.py:186][0m step: 4136, discriminator: loss 0.267913579941, generator loss: 3.05644726753
[32m[0228 15:36:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4005
[32m[0228 15:36:58 @tiGAN.py:186][0m step: 4137, discriminator: loss 1.42745089531, generator loss: 9.2141752243
[32m[0228 15:36:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4069
[32m[0228 15:36:59 @tiGAN.py:186][0m step: 4138, discriminator: loss 2.58605217934, generator loss: 3.77789330482
[32m[0228 15:37:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4133
[32m[0228 15:37:01 @tiGAN.py:186][0m step: 4139, discriminator: loss 0.270602107048, generator loss: 1.814686656
[32m[0228 15:37:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4197
[32m[0228 15:37:02 @tiGAN.py:186][0m step: 4140, discriminator: loss 1.12398099899, generator loss: 6.8097410202
[32m[0228 15:37:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4261
[32m[0228 15:37:03 @tiGAN.py:186][0m step: 4141, discriminator: loss 0.599671840668, generator loss: 4.97289133072
[32m[0228 15:37:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4325
[32m[0228 15:37:05 @tiGAN.py:186][0m step: 4142, discriminator: loss 0.382290810347, generator loss: 2.69667124748
[32m[0228 15:37:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4389
[32m[0228 15:37:07 @tiGAN.py:186][0m step: 4143, discriminator: loss 0.73764026165, generator loss: 4.73046207428
[32m[0228 15:37:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4453
[32m[0228 15:37:08 @tiGAN.py:186][0m step: 4144, discriminator: loss 0.485665678978, generator loss: 4.23109817505
[32m[0228 15:37:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4517
[32m[0228 15:37:10 @tiGAN.py:186][0m step: 4145, discriminator: loss 0.291258066893, generator loss: 3.62959241867
[32m[0228 15:37:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4581
[32m[0228 15:37:11 @tiGAN.py:186][0m step: 4146, discriminator: loss 0.395597726107, generator loss: 3.61246824265
[32m[0228 15:37:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4645
[32m[0228 15:37:12 @tiGAN.py:186][0m step: 4147, discriminator: loss 0.352305829525, generator loss: 3.62756204605
[32m[0228 15:37:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4709
[32m[0228 15:37:14 @tiGAN.py:186][0m step: 4148, discriminator: loss 0.725003659725, generator loss: 6.26112556458
[32m[0228 15:37:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4773
[32m[0228 15:37:16 @tiGAN.py:186][0m step: 4149, discriminator: loss 0.898460328579, generator loss: 2.33941674232
[32m[0228 15:37:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4837
[32m[0228 15:37:18 @tiGAN.py:186][0m step: 4150, discriminator: loss 0.813159108162, generator loss: 5.15374946594
[32m[0228 15:37:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4901
[32m[0228 15:37:19 @tiGAN.py:186][0m step: 4151, discriminator: loss 0.509252786636, generator loss: 3.40230560303
[32m[0228 15:37:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4965
[32m[0228 15:37:21 @tiGAN.py:186][0m step: 4152, discriminator: loss 0.704752802849, generator loss: 5.04662799835
[32m[0228 15:37:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5029
[32m[0228 15:37:23 @tiGAN.py:186][0m step: 4153, discriminator: loss 0.376398086548, generator loss: 4.009100914
[32m[0228 15:37:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5093
[32m[0228 15:37:24 @tiGAN.py:186][0m step: 4154, discriminator: loss 0.580815255642, generator loss: 2.65329360962
[32m[0228 15:37:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5157
[32m[0228 15:37:26 @tiGAN.py:186][0m step: 4155, discriminator: loss 0.647330582142, generator loss: 5.16652727127
[32m[0228 15:37:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5221
[32m[0228 15:37:27 @tiGAN.py:186][0m step: 4156, discriminator: loss 0.345195949078, generator loss: 4.35878181458
[32m[0228 15:37:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5285
[32m[0228 15:37:29 @tiGAN.py:186][0m step: 4157, discriminator: loss 0.76663851738, generator loss: 1.05141973495
[32m[0228 15:37:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 26
[32m[0228 15:37:30 @tiGAN.py:186][0m step: 4158, discriminator: loss 1.99845016003, generator loss: 11.4235620499
[32m[0228 15:37:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 90
[32m[0228 15:37:32 @tiGAN.py:186][0m step: 4159, discriminator: loss 1.89454209805, generator loss: 6.38451290131
[32m[0228 15:37:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 154
[32m[0228 15:37:33 @tiGAN.py:186][0m step: 4160, discriminator: loss 0.402276575565, generator loss: 1.71136116982
[32m[0228 15:37:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 218
[32m[0228 15:37:34 @tiGAN.py:186][0m step: 4161, discriminator: loss 1.50660288334, generator loss: 8.36961936951
[32m[0228 15:37:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 282
[32m[0228 15:37:36 @tiGAN.py:186][0m step: 4162, discriminator: loss 0.726203620434, generator loss: 4.83028888702
[32m[0228 15:37:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 346
[32m[0228 15:37:37 @tiGAN.py:186][0m step: 4163, discriminator: loss 0.608756124973, generator loss: 1.41362977028
[32m[0228 15:37:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 410
[32m[0228 15:37:38 @tiGAN.py:186][0m step: 4164, discriminator: loss 2.19846510887, generator loss: 9.05715560913
[32m[0228 15:37:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 474
[32m[0228 15:37:40 @tiGAN.py:186][0m step: 4165, discriminator: loss 1.69537484646, generator loss: 4.01587772369
[32m[0228 15:37:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 538
[32m[0228 15:37:41 @tiGAN.py:186][0m step: 4166, discriminator: loss 0.388448834419, generator loss: 1.62854337692
[32m[0228 15:37:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 602
[32m[0228 15:37:43 @tiGAN.py:186][0m step: 4167, discriminator: loss 1.25834643841, generator loss: 6.48708200455
[32m[0228 15:37:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 666
[32m[0228 15:37:44 @tiGAN.py:186][0m step: 4168, discriminator: loss 0.786240339279, generator loss: 4.02399349213
[32m[0228 15:37:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 730
[32m[0228 15:37:45 @tiGAN.py:186][0m step: 4169, discriminator: loss 0.486641049385, generator loss: 2.21782708168
[32m[0228 15:37:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 794
[32m[0228 15:37:47 @tiGAN.py:186][0m step: 4170, discriminator: loss 0.763290762901, generator loss: 5.70118570328
[32m[0228 15:37:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 858
[32m[0228 15:37:48 @tiGAN.py:186][0m step: 4171, discriminator: loss 0.699206471443, generator loss: 3.04133653641
[32m[0228 15:37:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 922
[32m[0228 15:37:49 @tiGAN.py:186][0m step: 4172, discriminator: loss 0.461842656136, generator loss: 3.2338552475
[32m[0228 15:37:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 986
[32m[0228 15:37:51 @tiGAN.py:186][0m step: 4173, discriminator: loss 0.343207985163, generator loss: 4.42970085144
[32m[0228 15:37:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1050
[32m[0228 15:37:52 @tiGAN.py:186][0m step: 4174, discriminator: loss 0.587134838104, generator loss: 3.0297369957
[32m[0228 15:37:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1114
[32m[0228 15:37:53 @tiGAN.py:186][0m step: 4175, discriminator: loss 0.95806902647, generator loss: 5.52513933182
[32m[0228 15:37:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1178
[32m[0228 15:37:55 @tiGAN.py:186][0m step: 4176, discriminator: loss 0.756719589233, generator loss: 2.70190763474
[32m[0228 15:37:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1242
[32m[0228 15:37:56 @tiGAN.py:186][0m step: 4177, discriminator: loss 0.655495882034, generator loss: 4.9577498436
[32m[0228 15:37:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1306
[32m[0228 15:37:58 @tiGAN.py:186][0m step: 4178, discriminator: loss 0.649389326572, generator loss: 2.70929551125
[32m[0228 15:37:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1370
[32m[0228 15:37:59 @tiGAN.py:186][0m step: 4179, discriminator: loss 0.545237720013, generator loss: 4.94859313965
[32m[0228 15:38:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1434
[32m[0228 15:38:01 @tiGAN.py:186][0m step: 4180, discriminator: loss 0.429698914289, generator loss: 4.09564638138
[32m[0228 15:38:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1498
[32m[0228 15:38:02 @tiGAN.py:186][0m step: 4181, discriminator: loss 0.605150699615, generator loss: 4.03036880493
[32m[0228 15:38:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1562
[32m[0228 15:38:03 @tiGAN.py:186][0m step: 4182, discriminator: loss 0.902826368809, generator loss: 1.06166815758
[32m[0228 15:38:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1626
[32m[0228 15:38:05 @tiGAN.py:186][0m step: 4183, discriminator: loss 2.05362939835, generator loss: 10.2222995758
[32m[0228 15:38:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1690
[32m[0228 15:38:06 @tiGAN.py:186][0m step: 4184, discriminator: loss 0.926333367825, generator loss: 7.39210128784
[32m[0228 15:38:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1754
[32m[0228 15:38:07 @tiGAN.py:186][0m step: 4185, discriminator: loss 0.380411952734, generator loss: 3.96716737747
[32m[0228 15:38:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1818
[32m[0228 15:38:09 @tiGAN.py:186][0m step: 4186, discriminator: loss 0.395029783249, generator loss: 3.93923735619
[32m[0228 15:38:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1882
[32m[0228 15:38:10 @tiGAN.py:186][0m step: 4187, discriminator: loss 0.473228186369, generator loss: 5.60317230225
[32m[0228 15:38:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1946
[32m[0228 15:38:11 @tiGAN.py:186][0m step: 4188, discriminator: loss 0.866510570049, generator loss: 2.40331101418
[32m[0228 15:38:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2010
[32m[0228 15:38:13 @tiGAN.py:186][0m step: 4189, discriminator: loss 0.818035423756, generator loss: 4.45914268494
[32m[0228 15:38:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2074
[32m[0228 15:38:14 @tiGAN.py:186][0m step: 4190, discriminator: loss 0.546036601067, generator loss: 3.52310705185
[32m[0228 15:38:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2138
[32m[0228 15:38:16 @tiGAN.py:186][0m step: 4191, discriminator: loss 0.411116719246, generator loss: 4.08290863037
[32m[0228 15:38:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2202
[32m[0228 15:38:17 @tiGAN.py:186][0m step: 4192, discriminator: loss 0.643960475922, generator loss: 2.57572197914
[32m[0228 15:38:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2266
[32m[0228 15:38:18 @tiGAN.py:186][0m step: 4193, discriminator: loss 0.847883224487, generator loss: 5.55555820465
[32m[0228 15:38:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2330
[32m[0228 15:38:20 @tiGAN.py:186][0m step: 4194, discriminator: loss 0.704815506935, generator loss: 2.86555433273
[32m[0228 15:38:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2394
[32m[0228 15:38:21 @tiGAN.py:186][0m step: 4195, discriminator: loss 0.596721947193, generator loss: 5.16160392761
[32m[0228 15:38:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2458
[32m[0228 15:38:23 @tiGAN.py:186][0m step: 4196, discriminator: loss 0.461457848549, generator loss: 4.03723526001
[32m[0228 15:38:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2522
[32m[0228 15:38:24 @tiGAN.py:186][0m step: 4197, discriminator: loss 0.431754559278, generator loss: 2.62655282021
[32m[0228 15:38:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2586
[32m[0228 15:38:26 @tiGAN.py:186][0m step: 4198, discriminator: loss 0.966798484325, generator loss: 7.38462686539
[32m[0228 15:38:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2650
[32m[0228 15:38:27 @tiGAN.py:186][0m step: 4199, discriminator: loss 1.3076094389, generator loss: 3.34702014923
[32m[0228 15:38:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2714
[32m[0228 15:38:29 @tiGAN.py:186][0m step: 4200, discriminator: loss 0.317129403353, generator loss: 1.93657422066
[32m[0228 15:38:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2778
[32m[0228 15:38:30 @tiGAN.py:186][0m step: 4201, discriminator: loss 1.38956975937, generator loss: 7.8874540329
[32m[0228 15:38:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2842
[32m[0228 15:38:32 @tiGAN.py:186][0m step: 4202, discriminator: loss 0.67173999548, generator loss: 6.17334461212
[32m[0228 15:38:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2906
[32m[0228 15:38:33 @tiGAN.py:186][0m step: 4203, discriminator: loss 0.519701004028, generator loss: 2.83211922646
[32m[0228 15:38:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2970
[32m[0228 15:38:35 @tiGAN.py:186][0m step: 4204, discriminator: loss 0.305341601372, generator loss: 2.73714780807
[32m[0228 15:38:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3034
[32m[0228 15:38:36 @tiGAN.py:186][0m step: 4205, discriminator: loss 1.07746982574, generator loss: 6.09360122681
[32m[0228 15:38:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3098
[32m[0228 15:38:38 @tiGAN.py:186][0m step: 4206, discriminator: loss 0.99607270956, generator loss: 3.36134409904
[32m[0228 15:38:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3162
[32m[0228 15:38:39 @tiGAN.py:186][0m step: 4207, discriminator: loss 0.535854876041, generator loss: 4.31919288635
[32m[0228 15:38:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3226
[32m[0228 15:38:40 @tiGAN.py:186][0m step: 4208, discriminator: loss 0.423788964748, generator loss: 3.85097026825
[32m[0228 15:38:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3290
[32m[0228 15:38:42 @tiGAN.py:186][0m step: 4209, discriminator: loss 0.428503215313, generator loss: 4.52092170715
[32m[0228 15:38:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3354
[32m[0228 15:38:43 @tiGAN.py:186][0m step: 4210, discriminator: loss 0.347592622042, generator loss: 4.34989547729
[32m[0228 15:38:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3418
[32m[0228 15:38:44 @tiGAN.py:186][0m step: 4211, discriminator: loss 0.424194902182, generator loss: 3.44963741302
[32m[0228 15:38:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3482
[32m[0228 15:38:46 @tiGAN.py:186][0m step: 4212, discriminator: loss 0.698994934559, generator loss: 4.29260921478
[32m[0228 15:38:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3546
[32m[0228 15:38:47 @tiGAN.py:186][0m step: 4213, discriminator: loss 0.706224322319, generator loss: 3.53371071815
[32m[0228 15:38:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3610
[32m[0228 15:38:48 @tiGAN.py:186][0m step: 4214, discriminator: loss 0.45167517662, generator loss: 3.70535516739
[32m[0228 15:38:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3674
[32m[0228 15:38:50 @tiGAN.py:186][0m step: 4215, discriminator: loss 0.597108542919, generator loss: 7.55319643021
[32m[0228 15:38:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3738
[32m[0228 15:38:51 @tiGAN.py:186][0m step: 4216, discriminator: loss 0.469931095839, generator loss: 5.323387146
[32m[0228 15:38:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3802
[32m[0228 15:38:52 @tiGAN.py:186][0m step: 4217, discriminator: loss 0.394771635532, generator loss: 2.18488407135
[32m[0228 15:38:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3866
[32m[0228 15:38:54 @tiGAN.py:186][0m step: 4218, discriminator: loss 0.761453747749, generator loss: 6.71670913696
[32m[0228 15:38:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3930
[32m[0228 15:38:55 @tiGAN.py:186][0m step: 4219, discriminator: loss 0.503545582294, generator loss: 3.91630077362
[32m[0228 15:38:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3994
[32m[0228 15:38:57 @tiGAN.py:186][0m step: 4220, discriminator: loss 0.29529902339, generator loss: 3.94339132309
[32m[0228 15:38:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4058
[32m[0228 15:38:59 @tiGAN.py:186][0m step: 4221, discriminator: loss 0.629474163055, generator loss: 4.79161167145
[32m[0228 15:39:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4122
[32m[0228 15:39:00 @tiGAN.py:186][0m step: 4222, discriminator: loss 0.665594220161, generator loss: 2.40346479416
[32m[0228 15:39:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4186
[32m[0228 15:39:02 @tiGAN.py:186][0m step: 4223, discriminator: loss 1.34125542641, generator loss: 9.04151153564
[32m[0228 15:39:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4250
