[32m[0224 15:13:18 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0224-151318.log
[32m[0224 15:13:21 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0224 15:13:21 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0224 15:13:21 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0224 18:00:18 @tiGAN.py:213][0m step: 8897, discriminator: loss 0.012925109826, generator loss: 7.94359827042
[32m[0224 18:00:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5298
[32m[0224 18:00:19 @tiGAN.py:213][0m step: 8898, discriminator: loss 0.00446082744747, generator loss: 6.70920944214
[32m[0224 18:00:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 39
[32m[0224 18:00:20 @tiGAN.py:213][0m step: 8899, discriminator: loss 0.00327256554738, generator loss: 5.83857345581
[32m[0224 18:00:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 103
[32m[0224 18:00:21 @tiGAN.py:213][0m step: 8900, discriminator: loss 0.000749114260543, generator loss: 9.17720413208
[32m[0224 18:00:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 167
[32m[0224 18:00:22 @tiGAN.py:213][0m step: 8901, discriminator: loss 0.00161112775095, generator loss: 8.13480949402
[32m[0224 18:00:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 231
[32m[0224 18:00:24 @tiGAN.py:213][0m step: 8902, discriminator: loss 0.0118302833289, generator loss: 7.57575798035
[32m[0224 18:00:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 295
[32m[0224 18:00:25 @tiGAN.py:213][0m step: 8903, discriminator: loss 0.00478951446712, generator loss: 7.86380767822
[32m[0224 18:00:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 359
[32m[0224 18:00:26 @tiGAN.py:213][0m step: 8904, discriminator: loss 0.00416498491541, generator loss: 8.26045703888
[32m[0224 18:00:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 423
[32m[0224 18:00:27 @tiGAN.py:213][0m step: 8905, discriminator: loss 0.00435127038509, generator loss: 5.81901311874
[32m[0224 18:00:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 487
[32m[0224 18:00:28 @tiGAN.py:213][0m step: 8906, discriminator: loss 0.00985576026142, generator loss: 4.71420431137
[32m[0224 18:00:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 551
[32m[0224 18:00:29 @tiGAN.py:213][0m step: 8907, discriminator: loss 0.0157199166715, generator loss: 7.72448825836
[32m[0224 18:00:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 615
[32m[0224 18:00:30 @tiGAN.py:213][0m step: 8908, discriminator: loss 0.00197461945936, generator loss: 6.58017730713
[32m[0224 18:00:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 679
[32m[0224 18:00:31 @tiGAN.py:213][0m step: 8909, discriminator: loss 0.00536235328764, generator loss: 5.83721923828
[32m[0224 18:00:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 743
[32m[0224 18:00:32 @tiGAN.py:213][0m step: 8910, discriminator: loss 0.00190177396871, generator loss: 8.46880626678
[32m[0224 18:00:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 807
[32m[0224 18:00:34 @tiGAN.py:213][0m step: 8911, discriminator: loss 0.00279378518462, generator loss: 7.57669258118
[32m[0224 18:00:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 871
[32m[0224 18:00:35 @tiGAN.py:213][0m step: 8912, discriminator: loss 0.0685920938849, generator loss: 5.21686840057
[32m[0224 18:00:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 935
[32m[0224 18:00:36 @tiGAN.py:213][0m step: 8913, discriminator: loss 0.00514085171744, generator loss: 7.33250284195
[32m[0224 18:00:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 999
[32m[0224 18:00:37 @tiGAN.py:213][0m step: 8914, discriminator: loss 0.00658128410578, generator loss: 6.24472904205
[32m[0224 18:00:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1063
[32m[0224 18:00:38 @tiGAN.py:213][0m step: 8915, discriminator: loss 0.00224854703993, generator loss: 7.0885310173
[32m[0224 18:00:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1127
[32m[0224 18:00:39 @tiGAN.py:213][0m step: 8916, discriminator: loss 0.00885587465018, generator loss: 9.04318237305
[32m[0224 18:00:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1191
[32m[0224 18:00:40 @tiGAN.py:213][0m step: 8917, discriminator: loss 0.00222550216131, generator loss: 7.6907582283
[32m[0224 18:00:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1255
[32m[0224 18:00:41 @tiGAN.py:213][0m step: 8918, discriminator: loss 0.0030408964958, generator loss: 8.38890266418
[32m[0224 18:00:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1319
[32m[0224 18:00:42 @tiGAN.py:213][0m step: 8919, discriminator: loss 0.00137043034192, generator loss: 9.01219940186
[32m[0224 18:00:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1383
[32m[0224 18:00:43 @tiGAN.py:213][0m step: 8920, discriminator: loss 0.00227540917695, generator loss: 6.44090557098
[32m[0224 18:00:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1447
[32m[0224 18:00:44 @tiGAN.py:213][0m step: 8921, discriminator: loss 0.00207727681845, generator loss: 6.80488395691
[32m[0224 18:00:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1511
[32m[0224 18:00:46 @tiGAN.py:213][0m step: 8922, discriminator: loss 0.0026733186096, generator loss: 6.95364046097
[32m[0224 18:00:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1575
[32m[0224 18:00:47 @tiGAN.py:213][0m step: 8923, discriminator: loss 0.00347893172875, generator loss: 7.37534332275
[32m[0224 18:00:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1639
[32m[0224 18:00:48 @tiGAN.py:213][0m step: 8924, discriminator: loss 0.00247969664633, generator loss: 6.16510105133
[32m[0224 18:00:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1703
[32m[0224 18:00:49 @tiGAN.py:213][0m step: 8925, discriminator: loss 0.00187399273273, generator loss: 6.61926937103
[32m[0224 18:00:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1767
[32m[0224 18:00:50 @tiGAN.py:213][0m step: 8926, discriminator: loss 0.00226116040722, generator loss: 6.72939872742
[32m[0224 18:00:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1831
[32m[0224 18:00:51 @tiGAN.py:213][0m step: 8927, discriminator: loss 0.00258382596076, generator loss: 6.70372200012
[32m[0224 18:00:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1895
[32m[0224 18:00:53 @tiGAN.py:213][0m step: 8928, discriminator: loss 0.00142252759542, generator loss: 7.2099571228
[32m[0224 18:00:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1959
[32m[0224 18:00:54 @tiGAN.py:213][0m step: 8929, discriminator: loss 0.00322103616782, generator loss: 6.98436641693
[32m[0224 18:00:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2023
[32m[0224 18:00:55 @tiGAN.py:213][0m step: 8930, discriminator: loss 0.000958081800491, generator loss: 8.79996681213
[32m[0224 18:00:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2087
[32m[0224 18:00:56 @tiGAN.py:213][0m step: 8931, discriminator: loss 0.00180431187619, generator loss: 7.57108592987
[32m[0224 18:00:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2151
[32m[0224 18:00:57 @tiGAN.py:213][0m step: 8932, discriminator: loss 0.00298218172975, generator loss: 7.09836673737
[32m[0224 18:00:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2215
[32m[0224 18:00:58 @tiGAN.py:213][0m step: 8933, discriminator: loss 0.00134721200448, generator loss: 7.46597290039
[32m[0224 18:00:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2279
[32m[0224 18:00:59 @tiGAN.py:213][0m step: 8934, discriminator: loss 0.00442617293447, generator loss: 7.03221321106
[32m[0224 18:01:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2343
[32m[0224 18:01:00 @tiGAN.py:213][0m step: 8935, discriminator: loss 0.00128353969194, generator loss: 8.14675426483
[32m[0224 18:01:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2407
[32m[0224 18:01:02 @tiGAN.py:213][0m step: 8936, discriminator: loss 0.00461187353358, generator loss: 7.33623218536
[32m[0224 18:01:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2471
[32m[0224 18:01:03 @tiGAN.py:213][0m step: 8937, discriminator: loss 0.00203740620054, generator loss: 8.67868804932
[32m[0224 18:01:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2535
[32m[0224 18:01:04 @tiGAN.py:213][0m step: 8938, discriminator: loss 0.00137269543484, generator loss: 7.38274478912
[32m[0224 18:01:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2599
[32m[0224 18:01:05 @tiGAN.py:213][0m step: 8939, discriminator: loss 0.00390630261973, generator loss: 8.00852584839
[32m[0224 18:01:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2663
[32m[0224 18:01:06 @tiGAN.py:213][0m step: 8940, discriminator: loss 0.0010253477376, generator loss: 8.13250923157
[32m[0224 18:01:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2727
[32m[0224 18:01:07 @tiGAN.py:213][0m step: 8941, discriminator: loss 0.00173911091406, generator loss: 6.68111133575
[32m[0224 18:01:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2791
[32m[0224 18:01:08 @tiGAN.py:213][0m step: 8942, discriminator: loss 0.00373882334679, generator loss: 6.53741550446
[32m[0224 18:01:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2855
[32m[0224 18:01:09 @tiGAN.py:213][0m step: 8943, discriminator: loss 0.00181167200208, generator loss: 7.51302623749
[32m[0224 18:01:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2919
[32m[0224 18:01:10 @tiGAN.py:213][0m step: 8944, discriminator: loss 0.001808021334, generator loss: 7.2388253212
[32m[0224 18:01:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2983
[32m[0224 18:01:12 @tiGAN.py:213][0m step: 8945, discriminator: loss 0.00208666012622, generator loss: 7.44482755661
[32m[0224 18:01:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3047
[32m[0224 18:01:13 @tiGAN.py:213][0m step: 8946, discriminator: loss 0.00396029138938, generator loss: 7.17872333527
[32m[0224 18:01:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3111
[32m[0224 18:01:14 @tiGAN.py:213][0m step: 8947, discriminator: loss 0.00298926862888, generator loss: 5.93690395355
[32m[0224 18:01:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3175
[32m[0224 18:01:15 @tiGAN.py:213][0m step: 8948, discriminator: loss 0.00281461142004, generator loss: 7.13632726669
[32m[0224 18:01:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3239
[32m[0224 18:01:16 @tiGAN.py:213][0m step: 8949, discriminator: loss 0.00393386138603, generator loss: 6.77013969421
[32m[0224 18:01:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3303
[32m[0224 18:01:17 @tiGAN.py:213][0m step: 8950, discriminator: loss 0.000727847509552, generator loss: 7.82380819321
[32m[0224 18:01:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3367
[32m[0224 18:01:18 @tiGAN.py:213][0m step: 8951, discriminator: loss 0.0221666712314, generator loss: 6.00104999542
[32m[0224 18:01:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3431
[32m[0224 18:01:19 @tiGAN.py:213][0m step: 8952, discriminator: loss 0.00460288766772, generator loss: 7.0879240036
[32m[0224 18:01:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3495
[32m[0224 18:01:21 @tiGAN.py:213][0m step: 8953, discriminator: loss 0.00129449216183, generator loss: 8.01080226898
[32m[0224 18:01:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3559
[32m[0224 18:01:22 @tiGAN.py:213][0m step: 8954, discriminator: loss 0.00415295921266, generator loss: 6.22880744934
[32m[0224 18:01:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3623
[32m[0224 18:01:23 @tiGAN.py:213][0m step: 8955, discriminator: loss 0.0023840230424, generator loss: 7.43067932129
[32m[0224 18:01:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3687
[32m[0224 18:01:24 @tiGAN.py:213][0m step: 8956, discriminator: loss 0.00184463453479, generator loss: 7.21938514709
[32m[0224 18:01:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3751
[32m[0224 18:01:25 @tiGAN.py:213][0m step: 8957, discriminator: loss 0.00109971396159, generator loss: 7.76361894608
[32m[0224 18:01:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3815
[32m[0224 18:01:26 @tiGAN.py:213][0m step: 8958, discriminator: loss 0.00859202910215, generator loss: 6.02637577057
[32m[0224 18:01:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3879
[32m[0224 18:01:27 @tiGAN.py:213][0m step: 8959, discriminator: loss 0.0023606098257, generator loss: 5.97301578522
[32m[0224 18:01:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3943
[32m[0224 18:01:29 @tiGAN.py:213][0m step: 8960, discriminator: loss 0.00289149326272, generator loss: 6.43501663208
[32m[0224 18:01:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4007
[32m[0224 18:01:30 @tiGAN.py:213][0m step: 8961, discriminator: loss 0.00123093172442, generator loss: 7.600689888
[32m[0224 18:01:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4071
[32m[0224 18:01:31 @tiGAN.py:213][0m step: 8962, discriminator: loss 0.00176958763041, generator loss: 7.94174575806
[32m[0224 18:01:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4135
[32m[0224 18:01:32 @tiGAN.py:213][0m step: 8963, discriminator: loss 0.0032347345259, generator loss: 6.78385210037
[32m[0224 18:01:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4199
[32m[0224 18:01:33 @tiGAN.py:213][0m step: 8964, discriminator: loss 0.00306241353974, generator loss: 7.12050533295
[32m[0224 18:01:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4263
[32m[0224 18:01:34 @tiGAN.py:213][0m step: 8965, discriminator: loss 0.00324240396731, generator loss: 5.81248998642
[32m[0224 18:01:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4327
[32m[0224 18:01:35 @tiGAN.py:213][0m step: 8966, discriminator: loss 0.000740718503948, generator loss: 7.96275377274
[32m[0224 18:01:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4391
[32m[0224 18:01:36 @tiGAN.py:213][0m step: 8967, discriminator: loss 0.00215496961027, generator loss: 6.38207292557
[32m[0224 18:01:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4455
[32m[0224 18:01:37 @tiGAN.py:213][0m step: 8968, discriminator: loss 0.00876950006932, generator loss: 6.48009490967
[32m[0224 18:01:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4519
[32m[0224 18:01:39 @tiGAN.py:213][0m step: 8969, discriminator: loss 0.00323849264532, generator loss: 6.4183549881
[32m[0224 18:01:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4583
[32m[0224 18:01:40 @tiGAN.py:213][0m step: 8970, discriminator: loss 0.00287004746497, generator loss: 5.95381498337
[32m[0224 18:01:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4647
[32m[0224 18:01:41 @tiGAN.py:213][0m step: 8971, discriminator: loss 0.00375492498279, generator loss: 7.53226470947
[32m[0224 18:01:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4711
[32m[0224 18:01:42 @tiGAN.py:213][0m step: 8972, discriminator: loss 0.000635676085949, generator loss: 8.56404209137
[32m[0224 18:01:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4775
[32m[0224 18:01:43 @tiGAN.py:213][0m step: 8973, discriminator: loss 0.0200435798615, generator loss: 6.07404708862
[32m[0224 18:01:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4839
[32m[0224 18:01:44 @tiGAN.py:213][0m step: 8974, discriminator: loss 0.00245804316364, generator loss: 6.51477622986
[32m[0224 18:01:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4903
[32m[0224 18:01:45 @tiGAN.py:213][0m step: 8975, discriminator: loss 0.00440631620586, generator loss: 5.24860954285
[32m[0224 18:01:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4967
[32m[0224 18:01:46 @tiGAN.py:213][0m step: 8976, discriminator: loss 0.0171642135829, generator loss: 5.9656047821
[32m[0224 18:01:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5031
[32m[0224 18:01:48 @tiGAN.py:213][0m step: 8977, discriminator: loss 0.00143570557702, generator loss: 8.47276687622
[32m[0224 18:01:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5095
[32m[0224 18:01:49 @tiGAN.py:213][0m step: 8978, discriminator: loss 0.000854793877807, generator loss: 8.78425979614
[32m[0224 18:01:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5159
[32m[0224 18:01:50 @tiGAN.py:213][0m step: 8979, discriminator: loss 0.000823505106382, generator loss: 7.42610120773
[32m[0224 18:01:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5223
[32m[0224 18:01:51 @tiGAN.py:213][0m step: 8980, discriminator: loss 0.00241196458228, generator loss: 9.00758171082
[32m[0224 18:01:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5287
[32m[0224 18:01:52 @tiGAN.py:213][0m step: 8981, discriminator: loss 0.000805401359685, generator loss: 7.25026845932
[32m[0224 18:01:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 28
[32m[0224 18:01:53 @tiGAN.py:213][0m step: 8982, discriminator: loss 0.00328496377915, generator loss: 5.77791881561
[32m[0224 18:01:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 92
[32m[0224 18:01:54 @tiGAN.py:213][0m step: 8983, discriminator: loss 0.00113896653056, generator loss: 7.32427024841
[32m[0224 18:01:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 156
[32m[0224 18:01:55 @tiGAN.py:213][0m step: 8984, discriminator: loss 0.00101830158383, generator loss: 8.50945281982
[32m[0224 18:01:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 220
[32m[0224 18:01:56 @tiGAN.py:213][0m step: 8985, discriminator: loss 0.00221501127817, generator loss: 6.60060501099
[32m[0224 18:01:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 284
[32m[0224 18:01:58 @tiGAN.py:213][0m step: 8986, discriminator: loss 0.000372197187971, generator loss: 9.0489692688
[32m[0224 18:01:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 348
[32m[0224 18:01:59 @tiGAN.py:213][0m step: 8987, discriminator: loss 0.00253694038838, generator loss: 5.98000526428
[32m[0224 18:02:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 412
[32m[0224 18:02:00 @tiGAN.py:213][0m step: 8988, discriminator: loss 0.0108171300963, generator loss: 6.39218091965
[32m[0224 18:02:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 476
[32m[0224 18:02:01 @tiGAN.py:213][0m step: 8989, discriminator: loss 0.00177996361163, generator loss: 8.23777866364
[32m[0224 18:02:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 540
[32m[0224 18:02:02 @tiGAN.py:213][0m step: 8990, discriminator: loss 0.00241113640368, generator loss: 6.42194509506
[32m[0224 18:02:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 604
[32m[0224 18:02:03 @tiGAN.py:213][0m step: 8991, discriminator: loss 0.00063737668097, generator loss: 7.51875257492
