[32m[0227 16:44:33 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-164433.log
[32m[0227 16:44:36 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 16:44:36 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 16:44:36 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 16:44:39 @tiGAN.py:66][0m loss from real image generated
[32m[0227 16:44:40 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 17:41:50 @tiGAN.py:203][0m step: 2544, discriminator: loss 1.04334048956e-06, generator loss: 13.8197517395
[32m[0227 17:41:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3254
[32m[0227 17:41:51 @tiGAN.py:203][0m step: 2545, discriminator: loss 1.01113382698e-05, generator loss: 13.9022798538
[32m[0227 17:41:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3318
[32m[0227 17:41:53 @tiGAN.py:203][0m step: 2546, discriminator: loss 2.2907663606e-06, generator loss: 13.9197731018
[32m[0227 17:41:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3382
[32m[0227 17:41:56 @tiGAN.py:203][0m step: 2547, discriminator: loss 1.53719474838e-06, generator loss: 13.8061857224
[32m[0227 17:41:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3446
[32m[0227 17:41:58 @tiGAN.py:203][0m step: 2548, discriminator: loss 1.16092382996e-06, generator loss: 13.7935905457
[32m[0227 17:41:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3510
[32m[0227 17:41:59 @tiGAN.py:203][0m step: 2549, discriminator: loss 1.63326387792e-06, generator loss: 13.8500003815
[32m[0227 17:42:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3574
[32m[0227 17:42:01 @tiGAN.py:203][0m step: 2550, discriminator: loss 1.1124016055e-06, generator loss: 13.9916448593
[32m[0227 17:42:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3638
[32m[0227 17:42:02 @tiGAN.py:203][0m step: 2551, discriminator: loss 9.85557448985e-07, generator loss: 13.8819408417
[32m[0227 17:42:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3702
[32m[0227 17:42:03 @tiGAN.py:203][0m step: 2552, discriminator: loss 1.22754750009e-06, generator loss: 13.8343353271
[32m[0227 17:42:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3766
[32m[0227 17:42:04 @tiGAN.py:203][0m step: 2553, discriminator: loss 1.17674449029e-06, generator loss: 13.859954834
[32m[0227 17:42:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3830
[32m[0227 17:42:06 @tiGAN.py:203][0m step: 2554, discriminator: loss 1.49917059389e-06, generator loss: 13.9320859909
[32m[0227 17:42:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3894
[32m[0227 17:42:07 @tiGAN.py:203][0m step: 2555, discriminator: loss 2.03817467082e-06, generator loss: 13.8371677399
[32m[0227 17:42:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3958
[32m[0227 17:42:08 @tiGAN.py:203][0m step: 2556, discriminator: loss 1.12018346954e-06, generator loss: 13.797665596
[32m[0227 17:42:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4022
[32m[0227 17:42:10 @tiGAN.py:203][0m step: 2557, discriminator: loss 1.17529259569e-06, generator loss: 13.8893976212
[32m[0227 17:42:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4086
[32m[0227 17:42:11 @tiGAN.py:203][0m step: 2558, discriminator: loss 1.0918905673e-06, generator loss: 13.9411993027
[32m[0227 17:42:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4150
[32m[0227 17:42:12 @tiGAN.py:203][0m step: 2559, discriminator: loss 1.07395248961e-06, generator loss: 13.9241542816
[32m[0227 17:42:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4214
[32m[0227 17:42:14 @tiGAN.py:203][0m step: 2560, discriminator: loss 1.14688066333e-06, generator loss: 13.8816738129
[32m[0227 17:42:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4278
[32m[0227 17:42:16 @tiGAN.py:203][0m step: 2561, discriminator: loss 1.05827371044e-06, generator loss: 13.9743309021
[32m[0227 17:42:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4342
[32m[0227 17:42:17 @tiGAN.py:203][0m step: 2562, discriminator: loss 9.95293703454e-07, generator loss: 13.9222831726
[32m[0227 17:42:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4406
[32m[0227 17:42:18 @tiGAN.py:203][0m step: 2563, discriminator: loss 2.22910102821e-06, generator loss: 13.9530086517
[32m[0227 17:42:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4470
[32m[0227 17:42:20 @tiGAN.py:203][0m step: 2564, discriminator: loss 1.33809498948e-06, generator loss: 13.9843730927
[32m[0227 17:42:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4534
[32m[0227 17:42:21 @tiGAN.py:203][0m step: 2565, discriminator: loss 1.48356798491e-06, generator loss: 13.9568128586
[32m[0227 17:42:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4598
[32m[0227 17:42:22 @tiGAN.py:203][0m step: 2566, discriminator: loss 1.01971613731e-06, generator loss: 13.9677085876
[32m[0227 17:42:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4662
[32m[0227 17:42:24 @tiGAN.py:203][0m step: 2567, discriminator: loss 1.33705975713e-06, generator loss: 14.0080375671
[32m[0227 17:42:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4726
[32m[0227 17:42:25 @tiGAN.py:203][0m step: 2568, discriminator: loss 1.21605910408e-06, generator loss: 13.9665699005
[32m[0227 17:42:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4790
[32m[0227 17:42:26 @tiGAN.py:203][0m step: 2569, discriminator: loss 1.12303780497e-06, generator loss: 13.9331626892
[32m[0227 17:42:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4854
[32m[0227 17:42:28 @tiGAN.py:203][0m step: 2570, discriminator: loss 1.02836781934e-06, generator loss: 13.9557743073
[32m[0227 17:42:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4918
[32m[0227 17:42:29 @tiGAN.py:203][0m step: 2571, discriminator: loss 8.66262269028e-07, generator loss: 14.0196743011
[32m[0227 17:42:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4982
[32m[0227 17:42:31 @tiGAN.py:203][0m step: 2572, discriminator: loss 1.47788011873e-06, generator loss: 14.0266590118
[32m[0227 17:42:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5046
[32m[0227 17:42:32 @tiGAN.py:203][0m step: 2573, discriminator: loss 1.01912041828e-06, generator loss: 13.9536018372
[32m[0227 17:42:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5110
[32m[0227 17:42:33 @tiGAN.py:203][0m step: 2574, discriminator: loss 1.10582152502e-06, generator loss: 13.9337692261
[32m[0227 17:42:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5174
[32m[0227 17:42:35 @tiGAN.py:203][0m step: 2575, discriminator: loss 3.65288701687e-06, generator loss: 13.9705429077
[32m[0227 17:42:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5238
[32m[0227 17:42:36 @tiGAN.py:203][0m step: 2576, discriminator: loss 9.63358397712e-05, generator loss: 13.9646625519
[32m[0227 17:42:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5302
[32m[0227 17:42:37 @tiGAN.py:203][0m step: 2577, discriminator: loss 1.13291730486e-06, generator loss: 13.9653711319
[32m[0227 17:42:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 43
[32m[0227 17:42:39 @tiGAN.py:203][0m step: 2578, discriminator: loss 1.94128938347e-06, generator loss: 13.9233551025
[32m[0227 17:42:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 107
[32m[0227 17:42:40 @tiGAN.py:203][0m step: 2579, discriminator: loss 1.82160010809e-06, generator loss: 13.9116678238
[32m[0227 17:42:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 171
[32m[0227 17:42:41 @tiGAN.py:203][0m step: 2580, discriminator: loss 9.73993678599e-07, generator loss: 13.9172792435
[32m[0227 17:42:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 235
[32m[0227 17:42:43 @tiGAN.py:203][0m step: 2581, discriminator: loss 1.09911172785e-06, generator loss: 13.9286003113
[32m[0227 17:42:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 299
[32m[0227 17:42:44 @tiGAN.py:203][0m step: 2582, discriminator: loss 1.37337747219e-06, generator loss: 13.9209671021
[32m[0227 17:42:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 363
[32m[0227 17:42:45 @tiGAN.py:203][0m step: 2583, discriminator: loss 1.01029513644e-06, generator loss: 13.917134285
[32m[0227 17:42:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 427
[32m[0227 17:42:47 @tiGAN.py:203][0m step: 2584, discriminator: loss 1.13791259082e-06, generator loss: 13.9727687836
[32m[0227 17:42:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 491
[32m[0227 17:42:48 @tiGAN.py:203][0m step: 2585, discriminator: loss 1.11250642476e-06, generator loss: 13.9426250458
[32m[0227 17:42:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 555
[32m[0227 17:42:49 @tiGAN.py:203][0m step: 2586, discriminator: loss 9.33548449211e-07, generator loss: 13.9317989349
[32m[0227 17:42:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 619
[32m[0227 17:42:51 @tiGAN.py:203][0m step: 2587, discriminator: loss 2.2596020699e-06, generator loss: 13.8879270554
[32m[0227 17:42:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 683
[32m[0227 17:42:52 @tiGAN.py:203][0m step: 2588, discriminator: loss 1.05805145267e-06, generator loss: 13.9603481293
[32m[0227 17:42:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 747
[32m[0227 17:42:53 @tiGAN.py:203][0m step: 2589, discriminator: loss 9.2748211955e-07, generator loss: 13.9993247986
[32m[0227 17:42:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 811
[32m[0227 17:42:55 @tiGAN.py:203][0m step: 2590, discriminator: loss 1.45135322782e-06, generator loss: 14.0379257202
[32m[0227 17:42:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 875
[32m[0227 17:42:56 @tiGAN.py:203][0m step: 2591, discriminator: loss 1.68195106198e-06, generator loss: 13.9643583298
[32m[0227 17:42:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 939
[32m[0227 17:42:57 @tiGAN.py:203][0m step: 2592, discriminator: loss 1.09014399641e-06, generator loss: 13.9959917068
[32m[0227 17:42:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1003
[32m[0227 17:42:59 @tiGAN.py:203][0m step: 2593, discriminator: loss 1.65112101058e-06, generator loss: 14.0388908386
[32m[0227 17:43:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1067
[32m[0227 17:43:00 @tiGAN.py:203][0m step: 2594, discriminator: loss 1.8609603103e-06, generator loss: 14.0071716309
[32m[0227 17:43:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1131
[32m[0227 17:43:01 @tiGAN.py:203][0m step: 2595, discriminator: loss 8.67886740252e-07, generator loss: 14.0065546036
[32m[0227 17:43:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1195
[32m[0227 17:43:03 @tiGAN.py:203][0m step: 2596, discriminator: loss 8.97677580269e-07, generator loss: 13.977013588
[32m[0227 17:43:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1259
[32m[0227 17:43:04 @tiGAN.py:203][0m step: 2597, discriminator: loss 1.55050929607e-06, generator loss: 13.9268226624
[32m[0227 17:43:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1323
[32m[0227 17:43:05 @tiGAN.py:203][0m step: 2598, discriminator: loss 1.77461356543e-06, generator loss: 13.978099823
[32m[0227 17:43:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1387
[32m[0227 17:43:07 @tiGAN.py:203][0m step: 2599, discriminator: loss 9.8914551927e-07, generator loss: 14.017868042
[32m[0227 17:43:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1451
[32m[0227 17:43:08 @tiGAN.py:203][0m step: 2600, discriminator: loss 1.08615563477e-06, generator loss: 14.0199375153
[32m[0227 17:43:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1515
[32m[0227 17:43:10 @tiGAN.py:203][0m step: 2601, discriminator: loss 8.98606856481e-07, generator loss: 13.9857883453
[32m[0227 17:43:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1579
[32m[0227 17:43:11 @tiGAN.py:203][0m step: 2602, discriminator: loss 7.36400124879e-06, generator loss: 14.0174846649
[32m[0227 17:43:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1643
[32m[0227 17:43:12 @tiGAN.py:203][0m step: 2603, discriminator: loss 2.07645757655e-06, generator loss: 13.9455518723
[32m[0227 17:43:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1707
[32m[0227 17:43:14 @tiGAN.py:203][0m step: 2604, discriminator: loss 1.52207576321e-06, generator loss: 13.9556322098
[32m[0227 17:43:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1771
[32m[0227 17:43:15 @tiGAN.py:203][0m step: 2605, discriminator: loss 9.04129251467e-07, generator loss: 13.9817447662
[32m[0227 17:43:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1835
[32m[0227 17:43:16 @tiGAN.py:203][0m step: 2606, discriminator: loss 4.63858668809e-06, generator loss: 14.0077857971
[32m[0227 17:43:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1899
[32m[0227 17:43:18 @tiGAN.py:203][0m step: 2607, discriminator: loss 9.89407112684e-07, generator loss: 14.0623674393
[32m[0227 17:43:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1963
[32m[0227 17:43:19 @tiGAN.py:203][0m step: 2608, discriminator: loss 1.12325642476e-06, generator loss: 13.9838247299
[32m[0227 17:43:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2027
[32m[0227 17:43:20 @tiGAN.py:203][0m step: 2609, discriminator: loss 1.17442971259e-06, generator loss: 13.9375543594
[32m[0227 17:43:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2091
[32m[0227 17:43:22 @tiGAN.py:203][0m step: 2610, discriminator: loss 5.58461397304e-06, generator loss: 14.0008544922
[32m[0227 17:43:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2155
[32m[0227 17:43:23 @tiGAN.py:203][0m step: 2611, discriminator: loss 4.64671211375e-06, generator loss: 14.109213829
[32m[0227 17:43:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2219
[32m[0227 17:43:24 @tiGAN.py:203][0m step: 2612, discriminator: loss 9.87502971839e-07, generator loss: 14.0535030365
[32m[0227 17:43:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2283
[32m[0227 17:43:26 @tiGAN.py:203][0m step: 2613, discriminator: loss 2.38226039073e-06, generator loss: 13.9789295197
[32m[0227 17:43:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2347
[32m[0227 17:43:27 @tiGAN.py:203][0m step: 2614, discriminator: loss 1.36500489134e-06, generator loss: 13.9714603424
[32m[0227 17:43:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2411
[32m[0227 17:43:28 @tiGAN.py:203][0m step: 2615, discriminator: loss 8.96170377018e-07, generator loss: 14.0194015503
[32m[0227 17:43:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2475
[32m[0227 17:43:30 @tiGAN.py:203][0m step: 2616, discriminator: loss 1.92486140804e-06, generator loss: 14.0359287262
[32m[0227 17:43:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2539
[32m[0227 17:43:31 @tiGAN.py:203][0m step: 2617, discriminator: loss 1.46578406657e-06, generator loss: 14.0349025726
[32m[0227 17:43:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2603
[32m[0227 17:43:32 @tiGAN.py:203][0m step: 2618, discriminator: loss 2.24171617447e-06, generator loss: 13.9936418533
[32m[0227 17:43:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2667
[32m[0227 17:43:34 @tiGAN.py:203][0m step: 2619, discriminator: loss 3.34782293976e-06, generator loss: 14.0229167938
[32m[0227 17:43:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2731
[32m[0227 17:43:35 @tiGAN.py:203][0m step: 2620, discriminator: loss 8.58787359448e-07, generator loss: 14.0608215332
[32m[0227 17:43:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2795
[32m[0227 17:43:36 @tiGAN.py:203][0m step: 2621, discriminator: loss 8.14941301996e-07, generator loss: 14.0684375763
[32m[0227 17:43:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2859
[32m[0227 17:43:38 @tiGAN.py:203][0m step: 2622, discriminator: loss 1.49032837271e-06, generator loss: 14.0576629639
[32m[0227 17:43:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2923
[32m[0227 17:43:39 @tiGAN.py:203][0m step: 2623, discriminator: loss 1.35770710585e-06, generator loss: 14.0783205032
[32m[0227 17:43:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2987
[32m[0227 17:43:41 @tiGAN.py:203][0m step: 2624, discriminator: loss 8.16945771476e-07, generator loss: 14.0476913452
[32m[0227 17:43:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3051
[32m[0227 17:43:42 @tiGAN.py:203][0m step: 2625, discriminator: loss 9.60701299846e-07, generator loss: 14.0459890366
[32m[0227 17:43:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3115
[32m[0227 17:43:43 @tiGAN.py:203][0m step: 2626, discriminator: loss 1.16385638194e-06, generator loss: 14.0642051697
[32m[0227 17:43:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3179
[32m[0227 17:43:45 @tiGAN.py:203][0m step: 2627, discriminator: loss 8.01958151442e-07, generator loss: 14.1457462311
[32m[0227 17:43:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3243
[32m[0227 17:43:46 @tiGAN.py:203][0m step: 2628, discriminator: loss 8.1722748746e-07, generator loss: 14.122713089
[32m[0227 17:43:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3307
[32m[0227 17:43:47 @tiGAN.py:203][0m step: 2629, discriminator: loss 1.08517565423e-06, generator loss: 14.0921669006
[32m[0227 17:43:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3371
[32m[0227 17:43:49 @tiGAN.py:203][0m step: 2630, discriminator: loss 7.57284624342e-07, generator loss: 14.1293010712
[32m[0227 17:43:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3435
[32m[0227 17:43:50 @tiGAN.py:203][0m step: 2631, discriminator: loss 7.70383849158e-07, generator loss: 14.209651947
[32m[0227 17:43:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3499
[32m[0227 17:43:51 @tiGAN.py:203][0m step: 2632, discriminator: loss 3.13154532705e-06, generator loss: 14.1381874084
[32m[0227 17:43:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3563
[32m[0227 17:43:53 @tiGAN.py:203][0m step: 2633, discriminator: loss 1.08609549443e-06, generator loss: 14.0948982239
[32m[0227 17:43:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3627
[32m[0227 17:43:54 @tiGAN.py:203][0m step: 2634, discriminator: loss 7.96638687461e-07, generator loss: 14.133143425
[32m[0227 17:43:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3691
[32m[0227 17:43:55 @tiGAN.py:203][0m step: 2635, discriminator: loss 8.11481527307e-07, generator loss: 14.1772689819
[32m[0227 17:43:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3755
[32m[0227 17:43:57 @tiGAN.py:203][0m step: 2636, discriminator: loss 1.23802215057e-06, generator loss: 14.1332759857
[32m[0227 17:43:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3819
[32m[0227 17:43:58 @tiGAN.py:203][0m step: 2637, discriminator: loss 9.39608526096e-07, generator loss: 14.1583251953
[32m[0227 17:43:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3883
[32m[0227 17:44:00 @tiGAN.py:203][0m step: 2638, discriminator: loss 7.29852501991e-07, generator loss: 14.1606740952
[32m[0227 17:44:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3947
[32m[0227 17:44:01 @tiGAN.py:203][0m step: 2639, discriminator: loss 1.06872403194e-06, generator loss: 14.2259140015
[32m[0227 17:44:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4011
