[32m[0227 20:25:38 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-202538.log
[32m[0227 20:25:40 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 20:25:40 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0227 20:25:40 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0227 21:03:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3750
[32m[0227 21:03:26 @tiGAN.py:186][0m step: 1222, discriminator: loss 0.00166123744566, generator loss: 8.42882728577
[32m[0227 21:03:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3814
[32m[0227 21:03:27 @tiGAN.py:186][0m step: 1223, discriminator: loss 0.00346847996116, generator loss: 9.14919281006
[32m[0227 21:03:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3878
[32m[0227 21:03:29 @tiGAN.py:186][0m step: 1224, discriminator: loss 0.00167857622728, generator loss: 8.7882270813
[32m[0227 21:03:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3942
[32m[0227 21:03:31 @tiGAN.py:186][0m step: 1225, discriminator: loss 0.0155896078795, generator loss: 8.76274013519
[32m[0227 21:03:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4006
[32m[0227 21:03:33 @tiGAN.py:186][0m step: 1226, discriminator: loss 0.00284990249202, generator loss: 8.16550445557
[32m[0227 21:03:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4070
[32m[0227 21:03:34 @tiGAN.py:186][0m step: 1227, discriminator: loss 0.00106069725007, generator loss: 8.32708358765
[32m[0227 21:03:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4134
[32m[0227 21:03:36 @tiGAN.py:186][0m step: 1228, discriminator: loss 0.00848883204162, generator loss: 8.37106609344
[32m[0227 21:03:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4198
[32m[0227 21:03:37 @tiGAN.py:186][0m step: 1229, discriminator: loss 0.00276861246675, generator loss: 8.74492454529
[32m[0227 21:03:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4262
[32m[0227 21:03:39 @tiGAN.py:186][0m step: 1230, discriminator: loss 0.00108097703196, generator loss: 8.82687568665
[32m[0227 21:03:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4326
[32m[0227 21:03:41 @tiGAN.py:186][0m step: 1231, discriminator: loss 0.000883870117832, generator loss: 8.84452152252
[32m[0227 21:03:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4390
[32m[0227 21:03:42 @tiGAN.py:186][0m step: 1232, discriminator: loss 0.00351810455322, generator loss: 8.23297786713
[32m[0227 21:03:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4454
[32m[0227 21:03:44 @tiGAN.py:186][0m step: 1233, discriminator: loss 0.000862368324306, generator loss: 9.08829116821
[32m[0227 21:03:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4518
[32m[0227 21:03:46 @tiGAN.py:186][0m step: 1234, discriminator: loss 0.00271976110525, generator loss: 8.88625717163
[32m[0227 21:03:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4582
[32m[0227 21:03:48 @tiGAN.py:186][0m step: 1235, discriminator: loss 0.0192419867963, generator loss: 8.56638526917
[32m[0227 21:03:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4646
[32m[0227 21:03:49 @tiGAN.py:186][0m step: 1236, discriminator: loss 0.00211302400567, generator loss: 8.99151992798
[32m[0227 21:03:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4710
[32m[0227 21:03:51 @tiGAN.py:186][0m step: 1237, discriminator: loss 0.0075232158415, generator loss: 8.7507686615
[32m[0227 21:03:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4774
[32m[0227 21:03:53 @tiGAN.py:186][0m step: 1238, discriminator: loss 0.00235887360759, generator loss: 9.17588043213
[32m[0227 21:03:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4838
[32m[0227 21:03:55 @tiGAN.py:186][0m step: 1239, discriminator: loss 0.000862469198182, generator loss: 9.23868942261
[32m[0227 21:03:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4902
[32m[0227 21:03:57 @tiGAN.py:186][0m step: 1240, discriminator: loss 0.00323687074706, generator loss: 8.325922966
[32m[0227 21:03:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4966
[32m[0227 21:03:58 @tiGAN.py:186][0m step: 1241, discriminator: loss 0.00223174877465, generator loss: 9.23193645477
[32m[0227 21:04:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5030
[32m[0227 21:04:00 @tiGAN.py:186][0m step: 1242, discriminator: loss 0.00196541007608, generator loss: 9.09659385681
[32m[0227 21:04:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5094
[32m[0227 21:04:02 @tiGAN.py:186][0m step: 1243, discriminator: loss 0.0035037426278, generator loss: 9.32148933411
[32m[0227 21:04:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5158
[32m[0227 21:04:04 @tiGAN.py:186][0m step: 1244, discriminator: loss 0.000907978741452, generator loss: 9.06170272827
[32m[0227 21:04:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5222
[32m[0227 21:04:05 @tiGAN.py:186][0m step: 1245, discriminator: loss 0.00451277941465, generator loss: 9.01187705994
[32m[0227 21:04:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5286
[32m[0227 21:04:07 @tiGAN.py:186][0m step: 1246, discriminator: loss 0.0107890050858, generator loss: 8.85265159607
[32m[0227 21:04:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 27
[32m[0227 21:04:09 @tiGAN.py:186][0m step: 1247, discriminator: loss 0.0032453481108, generator loss: 8.68831253052
[32m[0227 21:04:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 91
[32m[0227 21:04:11 @tiGAN.py:186][0m step: 1248, discriminator: loss 0.00144301971886, generator loss: 8.42324638367
[32m[0227 21:04:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 155
[32m[0227 21:04:13 @tiGAN.py:186][0m step: 1249, discriminator: loss 0.00217772065662, generator loss: 9.04090690613
[32m[0227 21:04:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 219
[32m[0227 21:04:14 @tiGAN.py:186][0m step: 1250, discriminator: loss 0.000602332176641, generator loss: 9.36052703857
[32m[0227 21:04:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 283
[32m[0227 21:04:16 @tiGAN.py:186][0m step: 1251, discriminator: loss 0.00137973891106, generator loss: 8.6906003952
[32m[0227 21:04:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 347
[32m[0227 21:04:17 @tiGAN.py:186][0m step: 1252, discriminator: loss 0.00476893456653, generator loss: 8.63484287262
[32m[0227 21:04:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 411
[32m[0227 21:04:19 @tiGAN.py:186][0m step: 1253, discriminator: loss 0.00405763136223, generator loss: 8.7965297699
[32m[0227 21:04:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 475
[32m[0227 21:04:21 @tiGAN.py:186][0m step: 1254, discriminator: loss 0.0032646053005, generator loss: 8.57452297211
[32m[0227 21:04:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 539
[32m[0227 21:04:22 @tiGAN.py:186][0m step: 1255, discriminator: loss 0.00357891432941, generator loss: 9.01972103119
[32m[0227 21:04:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 603
[32m[0227 21:04:24 @tiGAN.py:186][0m step: 1256, discriminator: loss 0.00182864977978, generator loss: 8.93042564392
[32m[0227 21:04:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 667
[32m[0227 21:04:26 @tiGAN.py:186][0m step: 1257, discriminator: loss 0.0020587365143, generator loss: 8.80499172211
[32m[0227 21:04:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 731
[32m[0227 21:04:27 @tiGAN.py:186][0m step: 1258, discriminator: loss 0.0012099777814, generator loss: 9.04489707947
[32m[0227 21:04:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 795
[32m[0227 21:04:29 @tiGAN.py:186][0m step: 1259, discriminator: loss 0.00306327035651, generator loss: 8.81750869751
[32m[0227 21:04:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 859
[32m[0227 21:04:31 @tiGAN.py:186][0m step: 1260, discriminator: loss 0.00187071226537, generator loss: 8.76588821411
[32m[0227 21:04:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 923
[32m[0227 21:04:33 @tiGAN.py:186][0m step: 1261, discriminator: loss 0.00939900428057, generator loss: 8.2636756897
[32m[0227 21:04:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 987
[32m[0227 21:04:35 @tiGAN.py:186][0m step: 1262, discriminator: loss 0.00904706120491, generator loss: 8.18946647644
[32m[0227 21:04:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1051
[32m[0227 21:04:37 @tiGAN.py:186][0m step: 1263, discriminator: loss 0.00488208793104, generator loss: 7.71056842804
[32m[0227 21:04:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1115
[32m[0227 21:04:38 @tiGAN.py:186][0m step: 1264, discriminator: loss 0.015457640402, generator loss: 8.71438121796
[32m[0227 21:04:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1179
[32m[0227 21:04:40 @tiGAN.py:186][0m step: 1265, discriminator: loss 0.0018737470964, generator loss: 8.14771842957
[32m[0227 21:04:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1243
[32m[0227 21:04:41 @tiGAN.py:186][0m step: 1266, discriminator: loss 0.00285487086512, generator loss: 7.9030714035
[32m[0227 21:04:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1307
[32m[0227 21:04:43 @tiGAN.py:186][0m step: 1267, discriminator: loss 0.00149469799362, generator loss: 8.35006141663
[32m[0227 21:04:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1371
[32m[0227 21:04:45 @tiGAN.py:186][0m step: 1268, discriminator: loss 0.00385468476452, generator loss: 8.38848495483
[32m[0227 21:04:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1435
[32m[0227 21:04:47 @tiGAN.py:186][0m step: 1269, discriminator: loss 0.00229807756841, generator loss: 8.23907566071
[32m[0227 21:04:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1499
[32m[0227 21:04:48 @tiGAN.py:186][0m step: 1270, discriminator: loss 0.00118592963554, generator loss: 8.45479774475
[32m[0227 21:04:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1563
[32m[0227 21:04:50 @tiGAN.py:186][0m step: 1271, discriminator: loss 0.00275472458452, generator loss: 8.88956451416
[32m[0227 21:04:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1627
[32m[0227 21:04:52 @tiGAN.py:186][0m step: 1272, discriminator: loss 0.00332327722572, generator loss: 7.65707731247
[32m[0227 21:04:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1691
[32m[0227 21:04:54 @tiGAN.py:186][0m step: 1273, discriminator: loss 0.00044169742614, generator loss: 9.0783405304
[32m[0227 21:04:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1755
[32m[0227 21:04:56 @tiGAN.py:186][0m step: 1274, discriminator: loss 0.00262987334281, generator loss: 8.71727657318
[32m[0227 21:04:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1819
[32m[0227 21:04:58 @tiGAN.py:186][0m step: 1275, discriminator: loss 0.00974933244288, generator loss: 8.95053577423
[32m[0227 21:04:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1883
[32m[0227 21:05:00 @tiGAN.py:186][0m step: 1276, discriminator: loss 0.00261621060781, generator loss: 9.30165290833
[32m[0227 21:05:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1947
[32m[0227 21:05:02 @tiGAN.py:186][0m step: 1277, discriminator: loss 0.00362556101754, generator loss: 8.99210166931
[32m[0227 21:05:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2011
[32m[0227 21:05:04 @tiGAN.py:186][0m step: 1278, discriminator: loss 0.00899059418589, generator loss: 8.94072151184
[32m[0227 21:05:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2075
[32m[0227 21:05:06 @tiGAN.py:186][0m step: 1279, discriminator: loss 0.00307262782007, generator loss: 8.80940341949
[32m[0227 21:05:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2139
[32m[0227 21:05:08 @tiGAN.py:186][0m step: 1280, discriminator: loss 0.00270188041031, generator loss: 9.02044487
[32m[0227 21:05:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2203
[32m[0227 21:05:10 @tiGAN.py:186][0m step: 1281, discriminator: loss 0.00105476018507, generator loss: 9.20743179321
[32m[0227 21:05:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2267
[32m[0227 21:05:12 @tiGAN.py:186][0m step: 1282, discriminator: loss 0.00486961659044, generator loss: 8.71273136139
[32m[0227 21:05:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2331
[32m[0227 21:05:14 @tiGAN.py:186][0m step: 1283, discriminator: loss 0.00405179569498, generator loss: 9.053606987
[32m[0227 21:05:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2395
[32m[0227 21:05:15 @tiGAN.py:186][0m step: 1284, discriminator: loss 0.00106928101741, generator loss: 8.63553714752
[32m[0227 21:05:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2459
[32m[0227 21:05:17 @tiGAN.py:186][0m step: 1285, discriminator: loss 0.00708457594737, generator loss: 9.53757286072
[32m[0227 21:05:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2523
[32m[0227 21:05:19 @tiGAN.py:186][0m step: 1286, discriminator: loss 0.000642948027235, generator loss: 9.10283851624
[32m[0227 21:05:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2587
[32m[0227 21:05:21 @tiGAN.py:186][0m step: 1287, discriminator: loss 0.000516673899256, generator loss: 9.03232765198
[32m[0227 21:05:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2651
[32m[0227 21:05:23 @tiGAN.py:186][0m step: 1288, discriminator: loss 0.00326246791519, generator loss: 8.59560966492
[32m[0227 21:05:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2715
[32m[0227 21:05:25 @tiGAN.py:186][0m step: 1289, discriminator: loss 0.00145685661118, generator loss: 8.30185317993
[32m[0227 21:05:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2779
[32m[0227 21:05:26 @tiGAN.py:186][0m step: 1290, discriminator: loss 0.00220388267189, generator loss: 8.83419418335
[32m[0227 21:05:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2843
[32m[0227 21:05:28 @tiGAN.py:186][0m step: 1291, discriminator: loss 0.00143284711521, generator loss: 9.31650733948
[32m[0227 21:05:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2907
[32m[0227 21:05:30 @tiGAN.py:186][0m step: 1292, discriminator: loss 0.00266159884632, generator loss: 9.29981613159
[32m[0227 21:05:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2971
[32m[0227 21:05:31 @tiGAN.py:186][0m step: 1293, discriminator: loss 0.000370514491806, generator loss: 8.86374187469
[32m[0227 21:05:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3035
[32m[0227 21:05:33 @tiGAN.py:186][0m step: 1294, discriminator: loss 0.00943367462605, generator loss: 8.72176456451
[32m[0227 21:05:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3099
[32m[0227 21:05:35 @tiGAN.py:186][0m step: 1295, discriminator: loss 0.00185447873082, generator loss: 9.02512550354
[32m[0227 21:05:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3163
[32m[0227 21:05:36 @tiGAN.py:186][0m step: 1296, discriminator: loss 0.00179643172305, generator loss: 8.90007209778
[32m[0227 21:05:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3227
[32m[0227 21:05:38 @tiGAN.py:186][0m step: 1297, discriminator: loss 0.00298957107589, generator loss: 9.07546424866
[32m[0227 21:05:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3291
[32m[0227 21:05:39 @tiGAN.py:186][0m step: 1298, discriminator: loss 0.00206998921931, generator loss: 9.28692150116
[32m[0227 21:05:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3355
[32m[0227 21:05:41 @tiGAN.py:186][0m step: 1299, discriminator: loss 0.00124700204469, generator loss: 8.34890270233
[32m[0227 21:05:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3419
[32m[0227 21:05:43 @tiGAN.py:186][0m step: 1300, discriminator: loss 0.000793744577095, generator loss: 9.10901260376
[32m[0227 21:05:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3483
[32m[0227 21:05:45 @tiGAN.py:186][0m step: 1301, discriminator: loss 0.00151473586448, generator loss: 9.08858585358
[32m[0227 21:05:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3547
[32m[0227 21:05:46 @tiGAN.py:186][0m step: 1302, discriminator: loss 0.00279133231379, generator loss: 9.10074234009
[32m[0227 21:05:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3611
[32m[0227 21:05:48 @tiGAN.py:186][0m step: 1303, discriminator: loss 0.0051537072286, generator loss: 9.12629508972
[32m[0227 21:05:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3675
[32m[0227 21:05:50 @tiGAN.py:186][0m step: 1304, discriminator: loss 0.015304049477, generator loss: 8.8051776886
[32m[0227 21:05:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3739
[32m[0227 21:05:51 @tiGAN.py:186][0m step: 1305, discriminator: loss 0.000295850419207, generator loss: 9.77009773254
[32m[0227 21:05:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3803
[32m[0227 21:05:53 @tiGAN.py:186][0m step: 1306, discriminator: loss 0.00145145808347, generator loss: 8.94334602356
[32m[0227 21:05:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3867
[32m[0227 21:05:55 @tiGAN.py:186][0m step: 1307, discriminator: loss 0.0022090934217, generator loss: 9.27559089661
[32m[0227 21:05:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3931
[32m[0227 21:05:57 @tiGAN.py:186][0m step: 1308, discriminator: loss 0.00182334450074, generator loss: 8.70007705688
[32m[0227 21:05:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3995
[32m[0227 21:05:59 @tiGAN.py:186][0m step: 1309, discriminator: loss 0.00101571076084, generator loss: 9.73437690735
[32m[0227 21:06:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4059
[32m[0227 21:06:01 @tiGAN.py:186][0m step: 1310, discriminator: loss 0.000843085290398, generator loss: 9.08572387695
[32m[0227 21:06:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4123
[32m[0227 21:06:03 @tiGAN.py:186][0m step: 1311, discriminator: loss 0.00133381329942, generator loss: 9.39193439484
[32m[0227 21:06:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4187
[32m[0227 21:06:05 @tiGAN.py:186][0m step: 1312, discriminator: loss 0.00395126501098, generator loss: 9.13801860809
[32m[0227 21:06:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4251
[32m[0227 21:06:07 @tiGAN.py:186][0m step: 1313, discriminator: loss 0.0011368310079, generator loss: 8.2012834549
[32m[0227 21:06:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4315
[32m[0227 21:06:08 @tiGAN.py:186][0m step: 1314, discriminator: loss 0.00146161857992, generator loss: 7.39526081085
[32m[0227 21:06:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4379
[32m[0227 21:06:10 @tiGAN.py:186][0m step: 1315, discriminator: loss 0.000403280457249, generator loss: 8.95834350586
