[32m[0227 21:14:31 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/DCGAN_0227-211431.log
[32m[0227 21:14:31 @DCGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 21:14:31 @train_T2I.py:35][0m Training DCGAN
[32m[0227 21:14:33 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0227 21:14:33 @DCGAN.py:55][0m Building the text to image GAN model
[32m[0227 21:14:35 @DCGAN.py:66][0m loss from real image generated
[32m[0227 21:14:35 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 21:14:36 @DCGAN.py:83][0m loss from fake image and right text generated
[32m[0227 21:33:48 @DCGAN.py:172][0m step: 2696, discriminator: loss 0.591276288033, generator loss: 7.65975379944
[32m[0227 21:33:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2088
[32m[0227 21:33:49 @DCGAN.py:172][0m step: 2697, discriminator: loss 0.932290673256, generator loss: 0.833408951759
[32m[0227 21:33:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2152
[32m[0227 21:33:51 @DCGAN.py:172][0m step: 2698, discriminator: loss 1.5327757597, generator loss: 8.5890083313
[32m[0227 21:33:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2216
[32m[0227 21:33:53 @DCGAN.py:172][0m step: 2699, discriminator: loss 1.65602231026, generator loss: 0.462827533484
[32m[0227 21:33:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2280
[32m[0227 21:33:54 @DCGAN.py:172][0m step: 2700, discriminator: loss 2.77667832375, generator loss: 11.4401369095
[32m[0227 21:33:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2344
[32m[0227 21:33:56 @DCGAN.py:172][0m step: 2701, discriminator: loss 1.22985374928, generator loss: 1.07607316971
[32m[0227 21:33:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2408
[32m[0227 21:33:57 @DCGAN.py:172][0m step: 2702, discriminator: loss 1.6645898819, generator loss: 9.59003067017
[32m[0227 21:33:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2472
[32m[0227 21:33:59 @DCGAN.py:172][0m step: 2703, discriminator: loss 0.143384173512, generator loss: 2.87180542946
[32m[0227 21:34:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2536
[32m[0227 21:34:01 @DCGAN.py:172][0m step: 2704, discriminator: loss 0.0793254375458, generator loss: 4.7512960434
[32m[0227 21:34:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2600
[32m[0227 21:34:02 @DCGAN.py:172][0m step: 2705, discriminator: loss 0.199534758925, generator loss: 4.75343847275
[32m[0227 21:34:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2664
[32m[0227 21:34:04 @DCGAN.py:172][0m step: 2706, discriminator: loss 0.246947005391, generator loss: 4.8089761734
[32m[0227 21:34:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2728
[32m[0227 21:34:06 @DCGAN.py:172][0m step: 2707, discriminator: loss 0.185342416167, generator loss: 2.51799869537
[32m[0227 21:34:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2792
[32m[0227 21:34:07 @DCGAN.py:172][0m step: 2708, discriminator: loss 0.423361808062, generator loss: 5.28954744339
[32m[0227 21:34:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2856
[32m[0227 21:34:09 @DCGAN.py:172][0m step: 2709, discriminator: loss 0.136781811714, generator loss: 3.43876266479
[32m[0227 21:34:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2920
[32m[0227 21:34:10 @DCGAN.py:172][0m step: 2710, discriminator: loss 0.17800745368, generator loss: 4.02437591553
[32m[0227 21:34:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2984
[32m[0227 21:34:12 @DCGAN.py:172][0m step: 2711, discriminator: loss 0.178541049361, generator loss: 3.64703893661
[32m[0227 21:34:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3048
[32m[0227 21:34:14 @DCGAN.py:172][0m step: 2712, discriminator: loss 0.253800183535, generator loss: 4.05788564682
[32m[0227 21:34:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3112
[32m[0227 21:34:15 @DCGAN.py:172][0m step: 2713, discriminator: loss 0.413744866848, generator loss: 1.54004490376
[32m[0227 21:34:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3176
[32m[0227 21:34:17 @DCGAN.py:172][0m step: 2714, discriminator: loss 1.04070651531, generator loss: 8.54881191254
[32m[0227 21:34:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3240
[32m[0227 21:34:18 @DCGAN.py:172][0m step: 2715, discriminator: loss 0.198365807533, generator loss: 2.27768707275
[32m[0227 21:34:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3304
[32m[0227 21:34:20 @DCGAN.py:172][0m step: 2716, discriminator: loss 0.0816172361374, generator loss: 4.6929101944
[32m[0227 21:34:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3368
[32m[0227 21:34:22 @DCGAN.py:172][0m step: 2717, discriminator: loss 0.264932960272, generator loss: 5.01061105728
[32m[0227 21:34:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3432
[32m[0227 21:34:23 @DCGAN.py:172][0m step: 2718, discriminator: loss 0.146515160799, generator loss: 3.96342563629
[32m[0227 21:34:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3496
[32m[0227 21:34:25 @DCGAN.py:172][0m step: 2719, discriminator: loss 0.179980874062, generator loss: 2.78607654572
[32m[0227 21:34:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3560
[32m[0227 21:34:26 @DCGAN.py:172][0m step: 2720, discriminator: loss 0.219687327743, generator loss: 4.93241643906
[32m[0227 21:34:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3624
[32m[0227 21:34:28 @DCGAN.py:172][0m step: 2721, discriminator: loss 0.158005952835, generator loss: 3.58523249626
[32m[0227 21:34:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3688
[32m[0227 21:34:30 @DCGAN.py:172][0m step: 2722, discriminator: loss 0.146351516247, generator loss: 3.26757025719
[32m[0227 21:34:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3752
[32m[0227 21:34:31 @DCGAN.py:172][0m step: 2723, discriminator: loss 0.299551904202, generator loss: 5.40436172485
[32m[0227 21:34:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3816
[32m[0227 21:34:33 @DCGAN.py:172][0m step: 2724, discriminator: loss 0.103031754494, generator loss: 3.46387171745
[32m[0227 21:34:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3880
[32m[0227 21:34:34 @DCGAN.py:172][0m step: 2725, discriminator: loss 0.12461155653, generator loss: 4.15317440033
[32m[0227 21:34:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3944
[32m[0227 21:34:36 @DCGAN.py:172][0m step: 2726, discriminator: loss 0.148670911789, generator loss: 4.58813667297
[32m[0227 21:34:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4008
[32m[0227 21:34:38 @DCGAN.py:172][0m step: 2727, discriminator: loss 0.124793350697, generator loss: 3.38851642609
[32m[0227 21:34:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4072
[32m[0227 21:34:39 @DCGAN.py:172][0m step: 2728, discriminator: loss 0.175537258387, generator loss: 4.53240060806
[32m[0227 21:34:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4136
[32m[0227 21:34:41 @DCGAN.py:172][0m step: 2729, discriminator: loss 0.132130756974, generator loss: 3.90691018105
[32m[0227 21:34:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4200
[32m[0227 21:34:42 @DCGAN.py:172][0m step: 2730, discriminator: loss 0.135203003883, generator loss: 3.7444934845
[32m[0227 21:34:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4264
[32m[0227 21:34:44 @DCGAN.py:172][0m step: 2731, discriminator: loss 0.161766320467, generator loss: 2.88995599747
[32m[0227 21:34:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4328
[32m[0227 21:34:45 @DCGAN.py:172][0m step: 2732, discriminator: loss 0.440135627985, generator loss: 6.34320449829
[32m[0227 21:34:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4392
[32m[0227 21:34:47 @DCGAN.py:172][0m step: 2733, discriminator: loss 0.184060037136, generator loss: 2.43038129807
[32m[0227 21:34:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4456
[32m[0227 21:34:49 @DCGAN.py:172][0m step: 2734, discriminator: loss 0.167624786496, generator loss: 5.00584793091
[32m[0227 21:34:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4520
[32m[0227 21:34:50 @DCGAN.py:172][0m step: 2735, discriminator: loss 0.113721117377, generator loss: 4.42445468903
[32m[0227 21:34:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4584
[32m[0227 21:34:52 @DCGAN.py:172][0m step: 2736, discriminator: loss 0.0685270428658, generator loss: 4.40622091293
[32m[0227 21:34:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4648
[32m[0227 21:34:54 @DCGAN.py:172][0m step: 2737, discriminator: loss 0.125159919262, generator loss: 3.5003657341
[32m[0227 21:34:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4712
[32m[0227 21:34:55 @DCGAN.py:172][0m step: 2738, discriminator: loss 0.219587698579, generator loss: 4.35000038147
[32m[0227 21:34:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4776
[32m[0227 21:34:57 @DCGAN.py:172][0m step: 2739, discriminator: loss 0.113386534154, generator loss: 3.5742866993
[32m[0227 21:34:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4840
[32m[0227 21:34:59 @DCGAN.py:172][0m step: 2740, discriminator: loss 0.113213397563, generator loss: 3.79282450676
[32m[0227 21:35:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4904
[32m[0227 21:35:00 @DCGAN.py:172][0m step: 2741, discriminator: loss 0.138457119465, generator loss: 4.12019109726
[32m[0227 21:35:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4968
[32m[0227 21:35:02 @DCGAN.py:172][0m step: 2742, discriminator: loss 0.177609592676, generator loss: 4.66734027863
[32m[0227 21:35:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5032
[32m[0227 21:35:03 @DCGAN.py:172][0m step: 2743, discriminator: loss 0.119627028704, generator loss: 3.67762899399
[32m[0227 21:35:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5096
[32m[0227 21:35:05 @DCGAN.py:172][0m step: 2744, discriminator: loss 0.128649756312, generator loss: 3.61518311501
[32m[0227 21:35:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5160
[32m[0227 21:35:07 @DCGAN.py:172][0m step: 2745, discriminator: loss 0.276760280132, generator loss: 5.19184827805
[32m[0227 21:35:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5224
[32m[0227 21:35:08 @DCGAN.py:172][0m step: 2746, discriminator: loss 0.199100866914, generator loss: 2.19669008255
[32m[0227 21:35:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5288
[32m[0227 21:35:10 @DCGAN.py:172][0m step: 2747, discriminator: loss 0.377183139324, generator loss: 6.93315029144
[32m[0227 21:35:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 29
[32m[0227 21:35:11 @DCGAN.py:172][0m step: 2748, discriminator: loss 0.0763263776898, generator loss: 4.92418193817
[32m[0227 21:35:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 93
[32m[0227 21:35:13 @DCGAN.py:172][0m step: 2749, discriminator: loss 0.0900382250547, generator loss: 3.56799268723
[32m[0227 21:35:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 157
[32m[0227 21:35:14 @DCGAN.py:172][0m step: 2750, discriminator: loss 0.127424582839, generator loss: 4.9662976265
[32m[0227 21:35:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 221
[32m[0227 21:35:16 @DCGAN.py:172][0m step: 2751, discriminator: loss 0.0945056080818, generator loss: 4.08605670929
[32m[0227 21:35:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 285
[32m[0227 21:35:18 @DCGAN.py:172][0m step: 2752, discriminator: loss 0.0782829970121, generator loss: 4.60422039032
[32m[0227 21:35:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 349
[32m[0227 21:35:19 @DCGAN.py:172][0m step: 2753, discriminator: loss 0.0919768884778, generator loss: 4.05789709091
[32m[0227 21:35:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 413
[32m[0227 21:35:21 @DCGAN.py:172][0m step: 2754, discriminator: loss 0.10623575747, generator loss: 3.49225592613
[32m[0227 21:35:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 477
[32m[0227 21:35:22 @DCGAN.py:172][0m step: 2755, discriminator: loss 0.15184687078, generator loss: 5.81388711929
[32m[0227 21:35:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 541
[32m[0227 21:35:24 @DCGAN.py:172][0m step: 2756, discriminator: loss 0.0934035927057, generator loss: 3.67606019974
[32m[0227 21:35:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 605
[32m[0227 21:35:26 @DCGAN.py:172][0m step: 2757, discriminator: loss 0.0936987251043, generator loss: 3.19334697723
[32m[0227 21:35:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 669
[32m[0227 21:35:27 @DCGAN.py:172][0m step: 2758, discriminator: loss 0.272615253925, generator loss: 6.04818153381
[32m[0227 21:35:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 733
[32m[0227 21:35:29 @DCGAN.py:172][0m step: 2759, discriminator: loss 0.0931660830975, generator loss: 4.69886112213
[32m[0227 21:35:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 797
[32m[0227 21:35:30 @DCGAN.py:172][0m step: 2760, discriminator: loss 0.111390314996, generator loss: 2.88521528244
[32m[0227 21:35:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 861
[32m[0227 21:35:32 @DCGAN.py:172][0m step: 2761, discriminator: loss 0.455592185259, generator loss: 6.5162525177
[32m[0227 21:35:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 925
[32m[0227 21:35:34 @DCGAN.py:172][0m step: 2762, discriminator: loss 0.169416308403, generator loss: 2.43890690804
[32m[0227 21:35:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 989
[32m[0227 21:35:35 @DCGAN.py:172][0m step: 2763, discriminator: loss 0.210664466023, generator loss: 6.16653728485
[32m[0227 21:35:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1053
[32m[0227 21:35:37 @DCGAN.py:172][0m step: 2764, discriminator: loss 0.106595054269, generator loss: 5.09172821045
[32m[0227 21:35:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1117
[32m[0227 21:35:38 @DCGAN.py:172][0m step: 2765, discriminator: loss 0.106867864728, generator loss: 3.34332323074
[32m[0227 21:35:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1181
[32m[0227 21:35:40 @DCGAN.py:172][0m step: 2766, discriminator: loss 0.137791872025, generator loss: 4.83423614502
[32m[0227 21:35:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1245
[32m[0227 21:35:42 @DCGAN.py:172][0m step: 2767, discriminator: loss 0.144593179226, generator loss: 3.1170232296
[32m[0227 21:35:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1309
[32m[0227 21:35:43 @DCGAN.py:172][0m step: 2768, discriminator: loss 0.221583306789, generator loss: 4.32688188553
[32m[0227 21:35:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1373
[32m[0227 21:35:45 @DCGAN.py:172][0m step: 2769, discriminator: loss 0.12034381181, generator loss: 4.10282087326
[32m[0227 21:35:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1437
[32m[0227 21:35:46 @DCGAN.py:172][0m step: 2770, discriminator: loss 0.122112497687, generator loss: 3.3676199913
[32m[0227 21:35:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1501
[32m[0227 21:35:48 @DCGAN.py:172][0m step: 2771, discriminator: loss 0.131885126233, generator loss: 4.06511116028
[32m[0227 21:35:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1565
[32m[0227 21:35:50 @DCGAN.py:172][0m step: 2772, discriminator: loss 0.159751921892, generator loss: 4.26626825333
[32m[0227 21:35:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1629
[32m[0227 21:35:51 @DCGAN.py:172][0m step: 2773, discriminator: loss 0.109820887446, generator loss: 3.71980476379
[32m[0227 21:35:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1693
[32m[0227 21:35:53 @DCGAN.py:172][0m step: 2774, discriminator: loss 0.0975622013211, generator loss: 3.84263753891
[32m[0227 21:35:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1757
[32m[0227 21:35:54 @DCGAN.py:172][0m step: 2775, discriminator: loss 0.132917866111, generator loss: 4.42803287506
[32m[0227 21:35:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1821
[32m[0227 21:35:56 @DCGAN.py:172][0m step: 2776, discriminator: loss 0.18183773756, generator loss: 2.49859762192
[32m[0227 21:35:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1885
[32m[0227 21:35:58 @DCGAN.py:172][0m step: 2777, discriminator: loss 0.607024133205, generator loss: 6.72136163712
[32m[0227 21:35:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1949
[32m[0227 21:35:59 @DCGAN.py:172][0m step: 2778, discriminator: loss 0.154555052519, generator loss: 2.53115272522
[32m[0227 21:36:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2013
[32m[0227 21:36:01 @DCGAN.py:172][0m step: 2779, discriminator: loss 0.0508758127689, generator loss: 6.419049263
[32m[0227 21:36:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2077
[32m[0227 21:36:02 @DCGAN.py:172][0m step: 2780, discriminator: loss 0.116548359394, generator loss: 5.26240253448
[32m[0227 21:36:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2141
[32m[0227 21:36:04 @DCGAN.py:172][0m step: 2781, discriminator: loss 0.113521240652, generator loss: 3.14950108528
[32m[0227 21:36:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2205
[32m[0227 21:36:06 @DCGAN.py:172][0m step: 2782, discriminator: loss 0.0843809843063, generator loss: 4.38876914978
[32m[0227 21:36:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2269
[32m[0227 21:36:07 @DCGAN.py:172][0m step: 2783, discriminator: loss 0.0918093621731, generator loss: 4.56170606613
[32m[0227 21:36:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2333
[32m[0227 21:36:09 @DCGAN.py:172][0m step: 2784, discriminator: loss 0.109101474285, generator loss: 4.51495170593
[32m[0227 21:36:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2397
[32m[0227 21:36:10 @DCGAN.py:172][0m step: 2785, discriminator: loss 0.0901400223374, generator loss: 3.95028233528
[32m[0227 21:36:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2461
[32m[0227 21:36:12 @DCGAN.py:172][0m step: 2786, discriminator: loss 0.176241740584, generator loss: 4.54816246033
[32m[0227 21:36:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2525
[32m[0227 21:36:14 @DCGAN.py:172][0m step: 2787, discriminator: loss 0.163061663508, generator loss: 2.39572811127
[32m[0227 21:36:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2589
[32m[0227 21:36:15 @DCGAN.py:172][0m step: 2788, discriminator: loss 0.122597157955, generator loss: 5.25324392319
[32m[0227 21:36:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2653
[32m[0227 21:36:17 @DCGAN.py:172][0m step: 2789, discriminator: loss 0.0984607189894, generator loss: 4.98386716843
[32m[0227 21:36:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2717
[32m[0227 21:36:18 @DCGAN.py:172][0m step: 2790, discriminator: loss 0.0948211103678, generator loss: 3.38384628296
[32m[0227 21:36:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2781
[32m[0227 21:36:20 @DCGAN.py:172][0m step: 2791, discriminator: loss 0.0987481102347, generator loss: 5.22457504272
[32m[0227 21:36:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2845
[32m[0227 21:36:22 @DCGAN.py:172][0m step: 2792, discriminator: loss 0.104223452508, generator loss: 3.86219739914
[32m[0227 21:36:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2909
